,target
0,[0.14717]
1,[0.24617]
2,[0.180475]
3,[0.04505]
4,[0.339575]
5,[0.23576]
6,[0.069595]
7,[0.14043]
8,[0.08695]
9,[0.13163]
10,[0.094375]
11,[0.133555]
12,[0.177785]
13,[0.20636]
14,[0.187595]
15,[0.027265]
16,[0.16142]
17,[0.28046]
18,[0.08474]
19,[0.179715]
20,[0.080335]
21,[0.186725]
22,[0.13532]
23,[0.19101]
24,[0.03468]
25,[0.14401]
26,[0.35533]
27,[0.183335]
28,[0.22071]
29,[0.1156]
30,[0.24366]
31,[0.040625]
32,[0.13218]
33,[0.24371]
34,[0.18398]
35,[0.17727]
36,[0.065975]
37,[0.24209]
38,[0.06987]
39,[0.09826]
40,[0.183255]
41,[0.208965]
42,[0.20993]
43,[0.03401]
44,[0.07933]
45,[0.085085]
46,[0.31698]
47,[0.120105]
48,[0.116965]
49,[0.14203]
50,[0.25924]
51,[0.27184]
52,[0.10072]
53,[0.21257]
54,[0.15266]
55,[0.22991]
56,[0.1302]
57,[0.25596]
58,[0.186]
59,[0.04719]
60,[0.21231]
61,[0.077]
62,[0.140865]
63,[0.21736]
64,[0.11571]
65,[0.126785]
66,[0.0128]
67,[0.14816]
68,[0.05377]
69,[0.105555]
70,[0.20982]
71,[0.03836]
72,[0.123445]
73,[0.142055]
74,[0.10658]
75,[0.1642]
76,[0.20564]
77,[0.3218]
78,[0.17908]
79,[0.23835]
80,[0.10532]
81,[0.318645]
82,[0.17234]
83,[0.0834]
84,[0.14453]
85,[0.07767]
86,[0.09297]
87,[0.0215]
88,[0.14586]
89,[0.104045]
90,[0.10633]
91,[0.1084]
92,[0.14513]
93,[0.22189]
94,[0.140785]
95,[0.228295]
96,[0.05375]
97,[0.25121]
98,[0.02148]
99,[0.06649]
100,[0.19175]
101,[0.12134]
102,[0.20122]
103,[0.15881]
104,[0.13753]
105,[0.25627]
106,[0.29762]
107,[0.11863]
108,[0.1]
109,[0.053945]
110,[0.213215]
111,[0.15878]
112,[0.297215]
113,[0.18872]
114,[0.11614]
115,[0.147775]
116,[0.037185]
117,[0.164585]
118,[0.05191]
119,[0.113835]
120,[0.188425]
121,[0.14906]
122,[0.281225]
123,[0.073875]
124,[0.190875]
125,[0.17524]
126,[0.217875]
127,[0.17263]
128,[0.325155]
129,[0.14934]
130,[0.14341]
131,[0.13989]
132,[0.19601]
133,[0.11408]
134,[0.244355]
135,[0.31743]
136,[0.09254]
137,[0.224625]
138,[0.12378]
139,[0.66858]
140,[0.271045]
141,[0.2321]
142,[0.27644]
143,[0.20105]
144,[0.087685]
145,[0.32934]
146,[0.161]
147,[0.088635]
148,[0.19535]
149,[0.21314]
150,[0.159105]
151,[0.21028]
152,[0.09391]
153,[0.282165]
154,[0.29274]
155,[0.089785]
156,[0.24573]
157,[0.10761]
158,[0.1913]
159,[0.28001]
160,[0.167775]
161,[0.09433]
162,[0.20672]
163,[0.14739]
164,[0.33436]
165,[0.10128]
166,[0.231955]
167,[0.20348]
168,[0.037755]
169,[0.13176]
170,[0.250285]
171,[0.26065]
172,[0.033795]
173,[0.229945]
174,[0.14114]
175,[0.08103]
176,[0.34652]
177,[0.110375]
178,[0.056865]
179,[0.16072]
180,[0.124985]
181,[0.14623]
182,[0.22847]
183,[0.25283]
184,[0.05433]
185,[0.215005]
186,[0.081085]
187,[0.142535]
188,[0.229605]
189,[0.07786]
190,[0.09601]
191,[0.131855]
192,[0.22591]
193,[0.33312]
194,[0.11976]
195,[0.077255]
196,[0.163515]
197,[0.26438]
198,[0.195605]
199,[0.237735]
200,[0.134535]
201,[0.21898]
202,[0.2013]
203,[0.111105]
204,[0.11758]
205,[0.20301]
206,[0.20532]
207,[0.24966]
208,[0.338725]
209,[0.1402]
210,[0.054515]
211,[0.16511]
212,[0.10837]
213,[0.285645]
214,[0.26352]
215,[0.14666]
216,[0.09537]
217,[0.28293]
218,[0.13056]
219,[0.122235]
220,[0.189065]
221,[0.19389]
222,[0.13566]
223,[0.139985]
224,[0.14777]
225,[0.3154]
226,[0.222775]
227,[0.09337]
228,[0.057965]
229,[0.10627]
230,[0.281195]
231,[0.07849]
232,[0.14598]
233,[0.04257]
234,[0.27234]
235,[0.291635]
236,[0.24319]
237,[0.26859]
238,[0.0495]
239,[0.29687]
240,[0.07547]
241,[0.05871]
242,[0.035685]
243,[0.23936]
244,[0.104845]
245,[0.12819]
246,[0.101975]
247,[0.108065]
248,[0.16593]
249,[0.17193]
250,[0.0356]
251,[0.31743]
252,[0.27463]
253,[0.170955]
254,[0.09062]
255,[0.12273]
256,[0.25755]
257,[0.16528]
258,[0.31618]
259,[0.08663]
260,[0.075485]
261,[0.13568]
262,[0.106415]
263,[0.03158]
264,[0.23693]
265,[0.13304]
266,[0.20702]
267,[0.15742]
268,[0.09103]
269,[0.20773]
270,[0.22391]
271,[0.097285]
272,[0.2142]
273,[0.1952]
274,[0.04493]
275,[0.21031]
276,[0.17463]
277,[0.229025]
278,[0.134475]
279,[0.091855]
280,[0.10999]
281,[0.12101]
282,[0.25254]
283,[0.14355]
284,[0.06065]
285,[0.151605]
286,[0.116185]
287,[0.176735]
288,[0.03154]
289,[0.18799]
290,[0.13171]
291,[0.224775]
292,[0.221965]
293,[0.19875]
294,[0.18676]
295,[0.173245]
296,[0.01454]
297,[0.09401]
298,[0.19847]
299,[0.17401]
300,[0.14351]
301,[0.16327]
302,[0.22591]
303,[0.112555]
304,[0.354995]
305,[0.031975]
306,[0.151685]
307,[0.03724]
308,[0.180125]
309,[0.08633]
310,[0.044095]
311,[0.090795]
312,[0.17215]
313,[0.200155]
314,[0.336535]
315,[0.25313]
316,[0.031865]
317,[0.08951]
318,[0.069795]
319,[0.12447]
320,[0.12694]
321,[0.24362]
322,[0.199005]
323,[0.05744]
324,[0.253685]
325,[0.277995]
326,[0.235505]
327,[0.264685]
328,[0.13699]
329,[0.27049]
330,[0.03785]
331,[0.256955]
332,[0.1164]
333,[0.44604]
334,[0.187775]
335,[0.12702]
336,[0.18163]
337,[0.1102]
338,[0.04073]
339,[0.10257]
340,[0.15576]
341,[0.13218]
342,[0.25379]
343,[0.14968]
344,[0.02876]
345,[0.248935]
346,[0.146815]
347,[0.187875]
348,[0.166005]
349,[0.12404]
350,[0.132755]
351,[0.26033]
352,[0.06382]
353,[0.34361]
354,[0.27465]
355,[0.178925]
356,[0.225055]
357,[0.364205]
358,[0.02758]
359,[0.08084]
360,[0.073785]
361,[0.113835]
362,[0.18256]
363,[0.020965]
364,[0.057285]
365,[0.14538]
366,[0.170375]
367,[0.08017]
368,[0.14903]
369,[0.09383]
370,[0.049145]
371,[0.2862]
372,[0.15723]
373,[0.25727]
374,[0.154485]
375,[0.075665]
376,[0.22585]
377,[0.227075]
378,[0.170435]
379,[0.04867]
380,[0.15255]
381,[0.10837]
382,[0.21018]
383,[0.03695]
384,[0.13272]
385,[0.145725]
386,[0.141555]
387,[0.123265]
388,[0.06192]
389,[0.073335]
390,[0.10503]
391,[0.261265]
392,[0.08385]
393,[0.059655]
394,[0.212585]
395,[0.143195]
396,[0.17828]
397,[0.361305]
398,[0.2362]
399,[0.041465]
400,[0.19407]
401,[0.30152]
402,[0.233725]
403,[0.249115]
404,[0.095545]
405,[0.23531]
406,[0.073965]
407,[0.1]
408,[0.13274]
409,[0.216275]
410,[0.208115]
411,[0.09888]
412,[0.155635]
413,[0.19154]
414,[0.108685]
415,[0.11685]
416,[0.284475]
417,[0.04845]
418,[0.167535]
419,[0.10587]
420,[0.28459]
421,[0.12716]
422,[0.25023]
423,[0.162695]
424,[0.141295]
425,[0.231865]
426,[0.165995]
427,[0.235345]
428,[0.172265]
429,[0.153405]
430,[0.25168]
431,[0.135985]
432,[0.227785]
433,[0.06613]
434,[0.074645]
435,[0.13634]
436,[0.23692]
437,[0.09913]
438,[0.023765]
439,[0.24952]
440,[0.14498]
441,[0.281]
442,[0.08806]
443,[0.14354]
444,[0.19474]
445,[0.03199]
446,[0.12842]
447,[0.0665]
448,[0.1412]
449,[0.083615]
450,[0.037495]
451,[0.23722]
452,[0.229775]
453,[0.175095]
454,[0.086925]
455,[0.31676]
456,[0.22969]
457,[0.19123]
458,[0.06381]
459,[0.200455]
460,[0.137455]
461,[0.25328]
462,[0.214725]
463,[0.138105]
464,[0.15305]
465,[0.117525]
466,[0.04564]
467,[0.19827]
468,[0.04934]
469,[0.15562]
470,[0.2162]
471,[0.12196]
472,[0.104685]
473,[0.18472]
474,[0.109035]
475,[0.042025]
476,[0.015525]
477,[0.14039]
478,[0.08314]
479,[0.106835]
480,[0.14979]
481,[0.01864]
482,[0.28388]
483,[0.159875]
484,[0.105665]
485,[0.20355]
486,[0.080055]
487,[0.1322]
488,[0.16452]
489,[0.3792]
490,[0.24384]
491,[0.19276]
492,[0.273805]
493,[0.281225]
494,[0.11479]
495,[0.14594]
496,[0.08184]
497,[0.187035]
498,[0.248395]
499,[0.09974]
500,[0.03843]
501,[0.044065]
502,[0.262835]
503,[0.105165]
504,[0.12797]
505,[0.059825]
506,[0.111405]
507,[0.28312]
508,[0.179725]
509,[0.07387]
510,[0.06801]
511,[0.0784]
512,[0.12857]
513,[0.06298]
514,[0.054505]
515,[0.070175]
516,[0.12612]
517,[0.18458]
518,[0.205375]
519,[0.053485]
520,[0.13327]
521,[0.084905]
522,[0.08399]
523,[0.270985]
524,[0.20988]
525,[0.25651]
526,[0.251345]
527,[0.026645]
528,[0.224815]
529,[0.08717]
530,[0.17504]
531,[0.16158]
532,[0.24404]
533,[0.33789]
534,[0.17875]
535,[0.21257]
536,[0.21352]
537,[0.039655]
538,[0.100165]
539,[0.061215]
540,[0.172835]
541,[0.26105]
542,[0.10055]
543,[0.123385]
544,[0.20914]
545,[0.20175]
546,[0.14456]
547,[0.20847]
548,[0.90909]
549,[0.22999]
550,[0.27611]
551,[0.036745]
552,[0.21576]
553,[0.184075]
554,[0.21771]
555,[0.068095]
556,[0.13723]
557,[0.02459]
558,[0.06292]
559,[0.054275]
560,[0.20539]
561,[0.171145]
562,[0.375]
563,[0.26497]
564,[0.31687]
565,[0.23813]
566,[0.271655]
567,[0.169905]
568,[0.1247]
569,[0.223175]
570,[0.12566]
571,[0.067425]
572,[0.07115]
573,[0.07387]
574,[0.08314]
575,[0.15854]
576,[0.0891]
577,[0.19633]
578,[0.239335]
579,[0.05648]
580,[0.12526]
581,[0.267435]
582,[0.02966]
583,[0.30472]
584,[0.204965]
585,[0.276135]
586,[0.1442]
587,[0.04583]
588,[0.14816]
589,[0.07293]
590,[0.0507]
591,[0.06758]
592,[0.228085]
593,[0.232935]
594,[0.13563]
595,[0.20963]
596,[0.093685]
597,[0.236575]
598,[0.34272]
599,[0.14926]
600,[0.07921]
601,[0.29504]
602,[0.218375]
603,[0.02392]
604,[0.190335]
605,[0.11302]
606,[0.040435]
607,[0.26239]
608,[0.357705]
609,[0.1455]
610,[0.06451]
611,[0.128035]
612,[0.213525]
613,[0.267945]
614,[0.101295]
615,[0.14671]
616,[0.73889]
617,[0.26335]
618,[0.304955]
619,[0.183505]
620,[0.26142]
621,[0.051995]
622,[0.09774]
623,[0.035885]
624,[0.03018]
625,[0.277055]
626,[0.06833]
627,[0.07247]
628,[0.10575]
629,[0.10221]
630,[0.226255]
631,[0.15261]
632,[0.084815]
633,[0.15415]
634,[0.11138]
635,[0.1786]
636,[0.25292]
637,[0.102125]
638,[0.181805]
639,[0.065035]
640,[0.2199]
641,[0.134]
642,[0.27731]
643,[0.282955]
644,[0.17043]
645,[0.701295]
646,[0.096065]
647,[0.08942]
648,[0.17516]
649,[0.09554]
650,[0.134925]
651,[0.33829]
652,[0.111335]
653,[0.177715]
654,[0.017325]
655,[0.071545]
656,[0.22345]
657,[0.090115]
658,[0.021295]
659,[0.21568]
660,[0.15946]
661,[0.08919]
662,[0.141685]
663,[0.079605]
664,[0.16687]
665,[0.04133]
666,[0.20044]
667,[0.25639]
668,[0.24744]
669,[0.18938]
670,[0.08705]
671,[0.131225]
672,[0.26471]
673,[0.20721]
674,[0.81856]
675,[0.17565]
676,[0.23206]
677,[0.14864]
678,[0.06736]
679,[0.16079]
680,[0.217365]
681,[0.120165]
682,[0.14211]
683,[0.116445]
684,[0.068395]
685,[0.029435]
686,[0.036225]
687,[0.151705]
688,[0.042865]
689,[0.07492]
690,[0.32339]
691,[0.10651]
692,[0.14832]
693,[0.19527]
694,[0.16085]
695,[0.205645]
696,[0.03978]
697,[0.1185]
698,[0.068695]
699,[0.278395]
700,[0.21378]
701,[0.222275]
702,[0.100605]
703,[0.178595]
704,[0.15552]
705,[0.11171]
706,[0.12069]
707,[0.07827]
708,[0.098625]
709,[0.149045]
710,[0.146145]
711,[0.23303]
712,[0.141955]
713,[0.085045]
714,[0.06662]
715,[0.252045]
716,[0.014335]
717,[0.12256]
718,[0.18784]
719,[0.106665]
720,[0.0585]
721,[0.101095]
722,[0.05586]
723,[0.294025]
724,[0.13905]
725,[0.22694]
726,[0.022]
727,[0.04307]
728,[0.222725]
729,[0.21364]
730,[0.163035]
731,[0.02871]
732,[0.06744]
733,[0.297755]
734,[0.189495]
735,[0.193255]
736,[0.133255]
737,[0.2466]
738,[0.158415]
739,[0.072355]
740,[0.09264]
741,[0.075765]
742,[0.090715]
743,[0.291395]
744,[0.23484]
745,[0.209565]
746,[0.1159]
747,[0.132825]
748,[0.320205]
749,[0.20649]
750,[0.01767]
751,[0.12435]
752,[0.2451]
753,[0.105255]
754,[0.394435]
755,[0.05885]
756,[0.094615]
757,[0.0615]
758,[0.137455]
759,[0.062955]
760,[0.118415]
761,[0.230055]
762,[0.23531]
763,[0.169415]
764,[0.230535]
765,[0.137915]
766,[0.085485]
767,[0.1651]
768,[0.171105]
769,[0.30914]
770,[0.15953]
771,[0.17641]
772,[0.14507]
773,[0.294275]
774,[0.01999]
775,[0.10673]
776,[0.15764]
777,[0.25128]
778,[0.185165]
779,[0.296635]
780,[0.120575]
781,[0.08931]
782,[0.31422]
783,[0.109355]
784,[0.22894]
785,[0.043635]
786,[0.067775]
787,[0.069655]
788,[0.05792]
789,[0.15143]
790,[0.155585]
791,[0.1207]
792,[0.19011]
793,[0.1778]
794,[0.08961]
795,[0.243645]
796,[0.15123]
797,[0.281615]
798,[0.31423]
799,[0.0343]
800,[0.27818]
801,[0.19997]
802,[0.041615]
803,[0.128815]
804,[0.701295]
805,[0.203635]
806,[0.130935]
807,[0.19991]
808,[0.16319]
809,[0.128915]
810,[0.215845]
811,[0.07917]
812,[0.074635]
813,[0.23612]
814,[0.05704]
815,[0.03784]
816,[0.1283]
817,[0.17385]
818,[0.29488]
819,[0.1258]
820,[0.21169]
821,[0.1081]
822,[0.111925]
823,[0.090155]
824,[0.04481]
825,[0.308805]
826,[0.01937]
827,[0.21092]
828,[0.12518]
829,[0.060605]
830,[0.315155]
831,[0.1207]
832,[0.14144]
833,[0.261995]
834,[0.09584]
835,[0.064035]
836,[0.101955]
837,[0.06227]
838,[0.36954]
839,[0.09547]
840,[0.224945]
841,[0.05789]
842,[0.31068]
843,[0.124685]
844,[0.33441]
845,[0.195175]
846,[0.13068]
847,[0.11546]
848,[0.47903]
849,[0.03536]
850,[0.118925]
851,[0.0981]
852,[0.35853]
853,[0.115025]
854,[0.224745]
855,[0.09021]
856,[0.07902]
857,[0.19409]
858,[0.160165]
859,[0.170745]
860,[0.18198]
861,[0.10178]
862,[0.024645]
863,[0.048545]
864,[0.079115]
865,[0.12202]
866,[0.08059]
867,[0.0232]
868,[0.22049]
869,[0.12565]
870,[0.228465]
871,[0.040365]
872,[0.73889]
873,[0.129575]
874,[0.09406]
875,[0.045575]
876,[0.124965]
877,[0.071605]
878,[0.099015]
879,[0.27989]
880,[0.26583]
881,[0.33181]
882,[0.078545]
883,[0.23393]
884,[0.101365]
885,[0.139755]
886,[0.175195]
887,[0.13494]
888,[0.016375]
889,[0.140245]
890,[0.08133]
891,[0.160935]
892,[0.0437]
893,[0.13373]
894,[0.076225]
895,[0.1368]
896,[0.022]
897,[0.14546]
898,[0.30252]
899,[0.1679]
900,[0.647725]
901,[0.30079]
902,[0.05532]
903,[0.073875]
904,[0.041555]
905,[0.038515]
906,[0.07585]
907,[0.25818]
908,[0.189965]
909,[0.188875]
910,[0.07047]
911,[0.093425]
912,[0.01501]
913,[0.164715]
914,[0.075565]
915,[0.24845]
916,[0.113475]
917,[0.24307]
918,[0.06723]
919,[0.049155]
920,[0.300705]
921,[0.181485]
922,[0.223945]
923,[0.04585]
924,[0.0764]
925,[0.341135]
926,[0.192045]
927,[0.2673]
928,[0.33495]
929,[0.1326]
930,[0.20038]
931,[0.197915]
932,[0.04355]
933,[0.058555]
934,[0.186935]
935,[0.198965]
936,[0.11722]
937,[0.1042]
938,[0.05241]
939,[0.183155]
940,[0.061245]
941,[0.15946]
942,[0.172305]
943,[0.21516]
944,[0.128395]
945,[0.236505]
946,[0.093195]
947,[0.07646]
948,[0.08756]
949,[0.185495]
950,[0.06068]
951,[0.16152]
952,[0.05175]
953,[0.32416]
954,[0.14406]
955,[0.163365]
956,[0.23875]
957,[0.13249]
958,[0.151]
959,[0.073635]
960,[0.13594]
961,[0.146435]
962,[0.130145]
963,[0.17482]
964,[0.08307]
965,[0.30938]
966,[0.08021]
967,[0.035875]
968,[0.24081]
969,[0.040485]
970,[0.04568]
971,[0.1033]
972,[0.064585]
973,[0.258865]
974,[0.15288]
975,[0.03619]
976,[0.304]
977,[0.168175]
978,[0.28891]
979,[0.146275]
980,[0.02381]
981,[0.0525]
982,[0.17447]
983,[0.354995]
984,[0.2817]
985,[0.03288]
986,[0.07956]
987,[0.10726]
988,[0.23432]
989,[0.076665]
990,[0.224775]
991,[0.02054]
992,[0.16652]
993,[0.09699]
994,[0.0309]
995,[0.015985]
