,target
996,[0.06309]
997,[0.0791]
998,[0.039805]
999,[0.14838]
1000,[0.108925]
1001,[0.15473]
1002,[0.18281]
1003,[0.118935]
1004,[0.23565]
1005,[0.196865]
1006,[0.23875]
1007,[0.128165]
1008,[0.308525]
1009,[0.08463]
1010,[0.01387]
1011,[0.091425]
1012,[0.168865]
1013,[0.117465]
1014,[0.634925]
1015,[0.198735]
1016,[0.03803]
1017,[0.194755]
1018,[0.058625]
1019,[0.25968]
1020,[0.15718]
1021,[0.233905]
1022,[0.329615]
1023,[0.41434]
1024,[0.87121]
1025,[0.29768]
1026,[0.16396]
1027,[0.625]
1028,[0.225745]
1029,[0.32607]
1030,[0.03419]
1031,[0.050595]
1032,[0.11698]
1033,[0.135985]
1034,[0.181515]
1035,[0.136675]
1036,[0.171935]
1037,[0.13572]
1038,[0.044325]
1039,[0.18592]
1040,[0.170865]
1041,[0.23944]
1042,[0.13801]
1043,[0.271655]
1044,[0.135615]
1045,[0.107035]
1046,[0.06825]
1047,[0.160945]
1048,[0.24247]
1049,[0.311635]
1050,[0.117735]
1051,[0.179065]
1052,[0.19634]
1053,[0.149705]
1054,[0.151715]
1055,[0.15887]
1056,[0.13762]
1057,[0.17862]
1058,[0.14867]
1059,[0.85909]
1060,[0.14027]
1061,[0.100935]
1062,[0.08594]
1063,[0.185275]
1064,[0.170935]
1065,[0.142885]
1066,[0.15769]
1067,[0.22701]
1068,[0.17649]
1069,[0.1396]
1070,[0.183995]
1071,[0.17043]
1072,[0.12061]
1073,[0.18102]
1074,[0.15791]
1075,[0.14851]
1076,[0.12572]
1077,[0.17913]
1078,[0.13587]
1079,[0.04416]
1080,[0.054055]
1081,[0.10317]
1082,[0.15647]
1083,[0.15476]
1084,[0.16079]
1085,[0.16275]
1086,[0.177665]
1087,[0.208665]
1088,[0.19465]
1089,[0.030465]
1090,[0.190515]
1091,[0.197775]
1092,[0.17889]
1093,[0.20543]
1094,[0.043875]
1095,[0.258305]
1096,[0.04377]
1097,[0.089645]
1098,[0.13708]
1099,[0.08927]
1100,[0.05294]
1101,[0.026885]
1102,[0.269875]
1103,[0.26055]
1104,[0.11154]
1105,[0.212915]
1106,[0.03911]
1107,[0.27744]
1108,[0.130365]
1109,[0.135225]
1110,[0.221735]
1111,[0.18502]
1112,[0.067015]
1113,[0.08992]
1114,[0.197675]
1115,[0.07286]
1116,[0.158025]
1117,[0.093555]
1118,[0.18026]
1119,[0.01432]
1120,[0.08514]
1121,[0.21082]
1122,[0.09558]
1123,[0.1003]
1124,[0.09603]
1125,[0.09297]
1126,[0.123245]
1127,[0.228535]
1128,[0.212915]
1129,[0.23373]
1130,[0.073415]
1131,[0.14638]
1132,[0.18089]
1133,[0.037035]
1134,[0.199145]
1135,[0.094225]
1136,[0.12651]
1137,[0.05072]
1138,[0.21983]
1139,[0.212225]
1140,[0.108215]
1141,[0.06436]
1142,[0.0226]
1143,[0.02425]
1144,[0.043805]
1145,[0.01513]
1146,[0.054965]
1147,[0.231835]
1148,[0.11308]
1149,[0.04457]
1150,[0.26697]
1151,[0.051415]
1152,[0.226045]
1153,[0.116195]
1154,[0.180135]
1155,[0.09161]
1156,[0.11395]
1157,[0.07103]
1158,[0.15147]
1159,[0.19962]
1160,[0.273325]
1161,[0.04276]
1162,[0.06148]
1163,[0.27837]
1164,[0.178775]
1165,[0.228305]
1166,[0.082955]
1167,[0.11695]
1168,[0.13109]
1169,[0.069265]
1170,[0.20464]
1171,[0.165]
1172,[0.06476]
1173,[0.150525]
1174,[0.040475]
1175,[0.115785]
1176,[0.21405]
1177,[0.078135]
1178,[0.02671]
1179,[0.032175]
1180,[0.323865]
1181,[0.14706]
1182,[0.203955]
1183,[0.30499]
1184,[0.248775]
1185,[0.27481]
1186,[0.12342]
1187,[0.18405]
1188,[0.247225]
1189,[0.146555]
1190,[0.75]
1191,[0.25675]
1192,[0.02276]
1193,[0.113525]
1194,[0.206845]
1195,[0.088395]
1196,[0.763635]
1197,[0.19527]
1198,[0.22019]
1199,[0.11107]
1200,[0.12325]
1201,[0.064115]
1202,[0.19719]
1203,[0.23566]
1204,[0.3399]
1205,[0.06401]
1206,[0.16355]
1207,[0.042765]
1208,[0.21344]
1209,[0.053635]
1210,[0.12341]
1211,[0.07983]
1212,[0.23936]
1213,[0.07185]
1214,[0.164425]
1215,[0.30031]
1216,[0.11795]
1217,[0.067475]
1218,[0.277265]
1219,[0.255285]
1220,[0.195335]
1221,[0.11783]
1222,[0.104595]
1223,[0.041545]
1224,[0.14646]
1225,[0.015875]
1226,[0.1378]
1227,[0.88889]
1228,[0.32962]
1229,[0.06895]
1230,[0.04237]
1231,[0.10463]
1232,[0.085725]
1233,[0.075765]
1234,[0.05761]
1235,[0.268345]
1236,[0.25754]
1237,[0.09031]
1238,[0.298395]
1239,[0.048755]
1240,[0.015525]
1241,[0.138945]
1242,[0.14028]
1243,[0.14643]
1244,[0.22628]
1245,[0.20127]
1246,[0.08399]
1247,[0.28131]
1248,[0.150425]
1249,[0.255595]
1250,[0.01554]
1251,[0.11401]
1252,[0.093145]
1253,[0.060795]
1254,[0.27589]
1255,[0.060015]
1256,[0.09302]
1257,[0.19931]
1258,[0.33232]
1259,[0.02079]
1260,[0.021265]
1261,[0.22057]
1262,[0.04174]
1263,[0.122505]
1264,[0.111485]
1265,[0.08766]
1266,[0.248455]
1267,[0.13977]
1268,[0.05644]
1269,[0.16136]
1270,[0.04368]
1271,[0.24299]
1272,[0.13377]
1273,[0.15728]
1274,[0.137235]
1275,[0.190625]
1276,[0.125055]
1277,[0.113325]
1278,[0.022575]
1279,[0.138035]
1280,[0.099245]
1281,[0.234825]
1282,[0.16116]
1283,[0.25072]
1284,[0.14438]
1285,[0.10802]
1286,[0.209135]
1287,[0.29038]
1288,[0.1164]
1289,[0.07933]
1290,[0.327435]
1291,[0.202155]
1292,[0.018955]
1293,[0.12957]
1294,[0.142175]
1295,[0.228245]
1296,[0.10811]
1297,[0.100485]
1298,[0.16053]
1299,[0.15291]
1300,[0.18398]
1301,[0.22159]
1302,[0.191145]
1303,[0.12058]
1304,[0.10143]
1305,[0.031185]
1306,[0.14384]
1307,[0.34287]
1308,[0.12377]
1309,[0.08385]
1310,[0.1804]
1311,[0.3036]
1312,[0.1144]
1313,[0.029655]
1314,[0.04139]
1315,[0.265875]
1316,[0.02539]
1317,[0.04648]
1318,[0.18005]
1319,[0.15572]
1320,[0.31083]
1321,[0.13082]
1322,[0.149515]
1323,[0.10264]
1324,[0.100035]
1325,[0.04485]
1326,[0.105275]
1327,[0.129155]
1328,[0.06566]
1329,[0.129975]
1330,[0.13317]
1331,[0.09161]
1332,[0.11389]
1333,[0.128495]
1334,[0.04456]
1335,[0.152265]
1336,[0.10136]
1337,[0.19884]
1338,[0.08068]
1339,[0.183775]
1340,[0.32146]
1341,[0.215885]
1342,[0.13804]
1343,[0.29545]
1344,[0.29192]
1345,[0.021385]
1346,[0.03044]
1347,[0.25377]
1348,[0.09634]
1349,[0.16486]
1350,[0.26957]
1351,[0.05678]
1352,[0.28077]
1353,[0.13574]
1354,[0.259345]
1355,[0.134715]
1356,[0.06992]
1357,[0.108495]
1358,[0.05183]
1359,[0.128605]
1360,[0.13611]
1361,[0.07156]
1362,[0.212895]
1363,[0.33817]
1364,[0.10657]
1365,[0.061665]
1366,[0.073825]
1367,[0.096605]
1368,[0.10824]
1369,[0.058105]
1370,[0.154265]
1371,[0.272365]
1372,[0.125975]
1373,[0.13521]
1374,[0.04439]
1375,[0.12087]
1376,[0.028285]
1377,[0.024225]
1378,[0.1165]
1379,[0.13377]
1380,[0.047125]
1381,[0.036915]
1382,[0.209715]
1383,[0.022975]
1384,[0.085065]
1385,[0.14279]
1386,[0.270615]
1387,[0.071935]
1388,[0.09836]
1389,[0.234835]
1390,[0.16882]
1391,[0.25938]
1392,[0.15194]
1393,[0.16551]
1394,[0.066915]
1395,[0.24487]
1396,[0.22521]
1397,[0.365435]
1398,[0.150895]
1399,[0.460245]
1400,[0.14915]
1401,[0.0768]
1402,[0.051895]
1403,[0.20767]
1404,[0.03378]
1405,[0.06896]
1406,[0.09628]
1407,[0.34578]
1408,[0.114495]
1409,[0.270905]
1410,[0.09726]
1411,[0.244775]
1412,[0.07095]
1413,[0.0375]
1414,[0.0584]
1415,[0.14212]
1416,[0.396875]
1417,[0.16029]
1418,[0.30113]
1419,[0.08192]
1420,[0.32966]
1421,[0.240835]
1422,[0.068035]
1423,[0.14262]
1424,[0.08606]
1425,[0.164915]
1426,[0.058615]
1427,[0.228465]
1428,[0.087015]
1429,[0.06793]
1430,[0.05473]
1431,[0.20303]
1432,[0.16704]
1433,[0.08785]
1434,[0.10499]
1435,[0.062935]
1436,[0.321765]
1437,[0.16811]
1438,[0.083655]
1439,[0.262365]
1440,[0.0925]
1441,[0.12096]
1442,[0.256755]
1443,[0.120185]
1444,[0.029135]
1445,[0.179715]
1446,[0.14544]
1447,[0.761905]
1448,[0.14406]
1449,[0.24875]
1450,[0.07794]
1451,[0.18285]
1452,[0.106915]
1453,[0.223535]
1454,[0.08639]
1455,[0.174265]
1456,[0.17844]
1457,[0.289325]
1458,[0.18629]
1459,[0.160895]
1460,[0.25219]
1461,[0.16623]
1462,[0.25922]
1463,[0.20343]
1464,[0.30942]
1465,[0.138635]
1466,[0.175815]
1467,[0.131005]
1468,[0.050075]
1469,[0.06217]
1470,[0.06974]
1471,[0.14295]
1472,[0.18572]
1473,[0.23571]
1474,[0.572725]
1475,[0.07374]
1476,[0.161115]
1477,[0.170565]
1478,[0.39698]
1479,[0.07255]
1480,[0.17211]
1481,[0.150935]
1482,[0.146445]
1483,[0.15107]
1484,[0.09009]
1485,[0.203565]
1486,[0.08983]
1487,[0.016945]
1488,[0.15597]
1489,[0.17213]
1490,[0.242785]
1491,[0.17781]
1492,[0.311295]
1493,[0.030725]
1494,[0.111645]
1495,[0.13133]
1496,[0.025435]
1497,[0.175475]
1498,[0.3218]
1499,[0.12143]
1500,[0.227515]
1501,[0.35159]
1502,[0.0732]
1503,[0.279735]
1504,[0.04563]
1505,[0.026895]
1506,[0.21143]
1507,[0.070635]
1508,[0.1026]
1509,[0.2116]
1510,[0.16597]
1511,[0.130255]
1512,[0.15413]
1513,[0.108995]
1514,[0.155185]
1515,[0.15361]
1516,[0.31798]
1517,[0.07]
1518,[0.27359]
1519,[0.11149]
1520,[0.15657]
1521,[0.11541]
1522,[0.308635]
1523,[0.203]
1524,[0.09896]
1525,[0.13871]
1526,[0.057855]
1527,[0.230195]
1528,[0.0848]
1529,[0.1694]
1530,[0.21298]
1531,[0.0333]
1532,[0.04555]
1533,[0.1743]
1534,[0.159]
1535,[0.13054]
1536,[0.12301]
1537,[0.22494]
1538,[0.087675]
1539,[0.25448]
1540,[0.12631]
1541,[0.074715]
1542,[0.18926]
1543,[0.143025]
1544,[0.27975]
1545,[0.01582]
1546,[0.24758]
1547,[0.02251]
1548,[0.057015]
1549,[0.17251]
1550,[0.18291]
1551,[0.29142]
1552,[0.16321]
1553,[0.075885]
1554,[0.07399]
1555,[0.23665]
1556,[0.158885]
1557,[0.0369]
1558,[0.104215]
1559,[0.02306]
1560,[0.04665]
1561,[0.262215]
1562,[0.19749]
1563,[0.172745]
1564,[0.03714]
1565,[0.23439]
1566,[0.070965]
1567,[0.07091]
1568,[0.02514]
1569,[0.05322]
1570,[0.1734]
1571,[0.21144]
1572,[0.13483]
1573,[0.25786]
1574,[0.06506]
1575,[0.1087]
1576,[0.20452]
1577,[0.03809]
1578,[0.02696]
1579,[0.310045]
1580,[0.07517]
1581,[0.128645]
1582,[0.13945]
1583,[0.131145]
1584,[0.19098]
1585,[0.101805]
1586,[0.161785]
1587,[0.10502]
1588,[0.022425]
1589,[0.07734]
1590,[0.050665]
1591,[0.0995]
1592,[0.168875]
1593,[0.17348]
1594,[0.036425]
1595,[0.266965]
1596,[0.193245]
1597,[0.7875]
1598,[0.070275]
1599,[0.12707]
1600,[0.13911]
1601,[0.076605]
1602,[0.223365]
1603,[0.05434]
1604,[0.244455]
1605,[0.273775]
1606,[0.111585]
1607,[0.24265]
1608,[0.088325]
1609,[0.274835]
1610,[0.40109]
1611,[0.09297]
1612,[0.056805]
1613,[0.14955]
1614,[0.10162]
1615,[0.095065]
1616,[0.212515]
1617,[0.135535]
1618,[0.088295]
1619,[0.122535]
1620,[0.253075]
1621,[0.104285]
1622,[0.205835]
1623,[0.08752]
1624,[0.109725]
1625,[0.29238]
1626,[0.2333]
1627,[0.183995]
1628,[0.127585]
1629,[0.12867]
1630,[0.296055]
1631,[0.20984]
1632,[0.09205]
1633,[0.01804]
1634,[0.053595]
1635,[0.11094]
1636,[0.08988]
1637,[0.20366]
1638,[0.12616]
1639,[0.07453]
1640,[0.234085]
1641,[0.095335]
1642,[0.17966]
1643,[0.15488]
1644,[0.19778]
1645,[0.17628]
1646,[0.313095]
1647,[0.24874]
1648,[0.053795]
1649,[0.035135]
1650,[0.106455]
1651,[0.06736]
1652,[0.10227]
1653,[0.028825]
1654,[0.0393]
1655,[0.36969]
1656,[0.10406]
1657,[0.101285]
1658,[0.15914]
1659,[0.75568]
1660,[0.12957]
1661,[0.13381]
1662,[0.27197]
1663,[0.077605]
1664,[0.18865]
1665,[0.150635]
1666,[0.19788]
1667,[0.05192]
1668,[0.09725]
1669,[0.260645]
1670,[0.021835]
1671,[0.087705]
1672,[0.03789]
1673,[0.202395]
1674,[0.13398]
1675,[0.0709]
1676,[0.21357]
1677,[0.16981]
1678,[0.214355]
1679,[0.120655]
1680,[0.034875]
1681,[0.195645]
1682,[0.284355]
1683,[0.3346]
1684,[0.047705]
1685,[0.15033]
1686,[0.18508]
1687,[0.275185]
1688,[0.060405]
1689,[0.109595]
1690,[0.0608]
1691,[0.142485]
1692,[0.092085]
1693,[0.221095]
1694,[0.20236]
1695,[0.066545]
1696,[0.125115]
1697,[0.08369]
1698,[0.091735]
1699,[0.120715]
1700,[0.038175]
1701,[0.069405]
1702,[0.17504]
1703,[0.10675]
1704,[0.163245]
1705,[0.04661]
1706,[0.12852]
1707,[0.334515]
1708,[0.17908]
1709,[0.28975]
1710,[0.309485]
1711,[0.11668]
1712,[0.11753]
1713,[0.142695]
1714,[0.27044]
1715,[0.159325]
1716,[0.086425]
1717,[0.048235]
1718,[0.01442]
1719,[0.20847]
1720,[0.07479]
1721,[0.135215]
1722,[0.131485]
1723,[0.109155]
1724,[0.16257]
1725,[0.08353]
1726,[0.067]
1727,[0.04773]
1728,[0.184785]
1729,[0.076195]
1730,[0.23032]
1731,[0.176995]
1732,[0.345695]
1733,[0.086055]
1734,[0.13981]
1735,[0.13185]
1736,[0.01412]
1737,[0.029535]
1738,[0.25366]
1739,[0.125485]
1740,[0.234825]
1741,[0.130475]
1742,[0.02205]
1743,[0.20845]
1744,[0.339035]
1745,[0.12199]
1746,[0.285755]
1747,[0.079265]
1748,[0.19245]
1749,[0.043925]
1750,[0.045535]
1751,[0.101725]
1752,[0.041925]
1753,[0.23151]
1754,[0.028515]
1755,[0.15039]
1756,[0.165805]
1757,[0.09097]
1758,[0.02247]
1759,[0.117995]
1760,[0.301865]
1761,[0.017985]
1762,[0.25815]
1763,[0.27769]
1764,[0.0557]
1765,[0.12855]
1766,[0.09301]
1767,[0.186135]
1768,[0.057435]
1769,[0.088125]
1770,[0.03806]
1771,[0.164745]
1772,[0.121525]
1773,[0.203065]
1774,[0.14093]
1775,[0.11285]
1776,[0.105695]
1777,[0.23857]
1778,[0.085685]
1779,[0.12277]
1780,[0.25188]
1781,[0.22552]
1782,[0.17868]
1783,[0.290585]
1784,[0.152235]
1785,[0.17456]
1786,[0.0712]
1787,[0.144975]
1788,[0.10205]
1789,[0.16162]
1790,[0.14548]
1791,[0.337435]
1792,[0.33678]
1793,[0.28974]
1794,[0.15119]
1795,[0.09646]
1796,[0.144825]
1797,[0.11946]
1798,[0.026205]
1799,[0.12716]
1800,[0.27414]
1801,[0.156835]
1802,[0.07864]
1803,[0.05636]
1804,[0.178395]
1805,[0.09753]
1806,[0.32248]
1807,[0.12796]
1808,[0.413085]
1809,[0.06276]
1810,[0.124265]
1811,[0.092825]
1812,[0.296255]
1813,[0.142015]
1814,[0.053815]
1815,[0.08815]
1816,[0.054535]
1817,[0.192835]
1818,[0.178795]
1819,[0.275245]
1820,[0.354]
1821,[0.174055]
1822,[0.101665]
1823,[0.07121]
1824,[0.089205]
1825,[0.228345]
1826,[0.13231]
1827,[0.057025]
1828,[0.155295]
1829,[0.04726]
1830,[0.17551]
1831,[0.186865]
1832,[0.04238]
1833,[0.172685]
1834,[0.10585]
1835,[0.18768]
1836,[0.170745]
1837,[0.03209]
1838,[0.28103]
1839,[0.19461]
1840,[0.02967]
1841,[0.189345]
1842,[0.13284]
1843,[0.140475]
1844,[0.100375]
1845,[0.01785]
1846,[0.145725]
1847,[0.08473]
1848,[0.13796]
1849,[0.122855]
1850,[0.091675]
1851,[0.11156]
1852,[0.246075]
1853,[0.17252]
1854,[0.08564]
1855,[0.07585]
1856,[0.0232]
1857,[0.0785]
1858,[0.298605]
1859,[0.10163]
1860,[0.10942]
1861,[0.19288]
1862,[0.22936]
1863,[0.02617]
1864,[0.07753]
1865,[0.17697]
1866,[0.3833]
1867,[0.09545]
1868,[0.099205]
1869,[0.05323]
1870,[0.031825]
1871,[0.19916]
1872,[0.10469]
1873,[0.266045]
1874,[0.10972]
1875,[0.085615]
1876,[0.06166]
1877,[0.04643]
1878,[0.08295]
1879,[0.32483]
1880,[0.01445]
1881,[0.078865]
1882,[0.089635]
1883,[0.114405]
1884,[0.04686]
1885,[0.06949]
1886,[0.07048]
1887,[0.121965]
1888,[0.14722]
1889,[0.17309]
1890,[0.30152]
1891,[0.21028]
1892,[0.150525]
1893,[0.03222]
1894,[0.048565]
1895,[0.166895]
1896,[0.18883]
1897,[0.31134]
1898,[0.27948]
1899,[0.27486]
1900,[0.09584]
1901,[0.02925]
1902,[0.130005]
1903,[0.106705]
1904,[0.13402]
1905,[0.21914]
1906,[0.02585]
1907,[0.033655]
1908,[0.173045]
1909,[0.122495]
1910,[0.288665]
1911,[0.23649]
1912,[0.027265]
1913,[0.030865]
1914,[0.175315]
1915,[0.22192]
1916,[0.34365]
