,target
1917,[0.057005]
1918,[0.224205]
1919,[0.06208]
1920,[0.112395]
1921,[0.10724]
1922,[0.18219]
1923,[0.014]
1924,[0.37293]
1925,[0.128185]
1926,[0.234665]
1927,[0.26326]
1928,[0.26825]
1929,[0.13047]
1930,[0.122175]
1931,[0.119385]
1932,[0.1924]
1933,[0.154785]
1934,[0.13842]
1935,[0.1324]
1936,[0.06109]
1937,[0.105125]
1938,[0.06039]
1939,[0.062425]
1940,[0.29437]
1941,[0.176395]
1942,[0.24902]
1943,[0.27569]
1944,[0.07041]
1945,[0.09684]
1946,[0.22924]
1947,[0.212225]
1948,[0.22303]
1949,[0.171835]
1950,[0.05111]
1951,[0.29275]
1952,[0.11397]
1953,[0.22896]
1954,[0.08205]
1955,[0.154595]
1956,[0.08892]
1957,[0.05036]
1958,[0.17314]
1959,[0.186455]
1960,[0.04307]
1961,[0.210365]
1962,[0.078925]
1963,[0.28441]
1964,[0.16885]
1965,[0.120725]
1966,[0.151135]
1967,[0.01883]
1968,[0.22861]
1969,[0.18627]
1970,[0.242165]
1971,[0.03705]
1972,[0.10718]
1973,[0.17603]
1974,[0.199375]
1975,[0.188205]
1976,[0.17438]
1977,[0.03495]
1978,[0.04181]
1979,[0.0778]
1980,[0.052105]
1981,[0.09183]
1982,[0.20458]
1983,[0.143955]
1984,[0.294505]
1985,[0.09339]
1986,[0.24497]
1987,[0.14746]
1988,[0.087505]
1989,[0.121225]
1990,[0.054435]
1991,[0.036015]
1992,[0.019155]
1993,[0.12252]
1994,[0.102145]
1995,[0.107075]
1996,[0.094215]
1997,[0.04244]
1998,[0.17832]
1999,[0.14465]
2000,[0.04146]
2001,[0.0976]
2002,[0.038715]
2003,[0.13231]
2004,[0.26374]
2005,[0.28945]
2006,[0.142565]
2007,[0.14509]
2008,[0.17801]
2009,[0.19295]
2010,[0.143975]
2011,[0.19694]
2012,[0.22026]
2013,[0.18963]
2014,[0.069975]
2015,[0.064965]
2016,[0.210445]
2017,[0.124655]
2018,[0.110565]
2019,[0.150355]
2020,[0.11388]
2021,[0.111775]
2022,[0.12783]
2023,[0.19934]
2024,[0.2543]
2025,[0.2582]
2026,[0.20228]
2027,[0.08054]
2028,[0.034815]
2029,[0.10244]
2030,[0.248595]
2031,[0.29116]
2032,[0.082015]
2033,[0.182035]
2034,[0.13135]
2035,[0.099865]
2036,[0.11781]
2037,[0.20792]
2038,[0.13444]
2039,[0.11388]
2040,[0.3122]
2041,[0.20905]
2042,[0.111505]
2043,[0.199595]
2044,[0.20424]
2045,[0.054985]
2046,[0.12571]
2047,[0.42868]
2048,[0.06684]
2049,[0.175895]
2050,[0.1813]
2051,[0.224385]
2052,[0.193615]
2053,[0.06289]
2054,[0.25286]
2055,[0.13739]
2056,[0.16562]
2057,[0.22069]
2058,[0.11435]
2059,[0.02542]
2060,[0.33035]
2061,[0.19802]
2062,[0.240135]
2063,[0.17053]
2064,[0.1422]
2065,[0.073505]
2066,[0.124055]
2067,[0.087015]
2068,[0.124185]
2069,[0.20737]
2070,[0.12363]
2071,[0.31062]
2072,[0.07303]
2073,[0.22236]
2074,[0.118395]
2075,[0.12509]
2076,[0.219285]
2077,[0.24241]
2078,[0.079995]
2079,[0.16619]
2080,[0.140455]
2081,[0.078125]
2082,[0.2412]
2083,[0.28709]
2084,[0.08322]
2085,[0.17043]
2086,[0.2628]
2087,[0.06613]
2088,[0.114995]
2089,[0.29076]
2090,[0.15615]
2091,[0.259015]
2092,[0.09642]
2093,[0.09784]
2094,[0.134485]
2095,[0.197155]
2096,[0.16056]
2097,[0.087665]
2098,[0.127075]
2099,[0.0209]
2100,[0.033485]
2101,[0.03758]
2102,[0.065795]
2103,[0.02401]
2104,[0.10839]
2105,[0.03753]
2106,[0.16259]
2107,[0.19989]
2108,[0.118225]
2109,[0.01713]
2110,[0.23857]
2111,[0.261705]
2112,[0.06978]
2113,[0.250655]
2114,[0.064815]
2115,[0.161965]
2116,[0.04404]
2117,[0.110995]
2118,[0.07001]
2119,[0.23851]
2120,[0.06191]
2121,[0.14342]
2122,[0.20552]
2123,[0.020295]
2124,[0.16027]
2125,[0.0426]
2126,[0.05346]
2127,[0.213885]
2128,[0.19924]
2129,[0.11909]
2130,[0.024645]
2131,[0.030425]
2132,[0.06623]
2133,[0.072245]
2134,[0.19507]
2135,[0.26867]
2136,[0.229445]
2137,[0.15647]
2138,[0.193255]
2139,[0.11094]
2140,[0.19461]
2141,[0.19209]
2142,[0.25709]
2143,[0.12865]
2144,[0.05596]
2145,[0.326325]
2146,[0.2849]
2147,[0.065645]
2148,[0.061715]
2149,[0.153815]
2150,[0.249595]
2151,[0.19954]
2152,[0.20233]
2153,[0.08438]
2154,[0.26453]
2155,[0.07283]
2156,[0.16132]
2157,[0.09888]
2158,[0.150535]
2159,[0.13886]
2160,[0.12379]
2161,[0.23496]
2162,[0.175115]
2163,[0.7]
2164,[0.14193]
2165,[0.088465]
2166,[0.115315]
2167,[0.04623]
2168,[0.13485]
2169,[0.22807]
2170,[0.18518]
2171,[0.18784]
2172,[0.14837]
2173,[0.680555]
2174,[0.02289]
2175,[0.15009]
2176,[0.022055]
2177,[0.04916]
2178,[0.240435]
2179,[0.14043]
2180,[0.12694]
2181,[0.02514]
2182,[0.1778]
2183,[0.10059]
2184,[0.124075]
2185,[0.144525]
2186,[0.197605]
2187,[0.31779]
2188,[0.034845]
2189,[0.13381]
2190,[0.17841]
2191,[0.17792]
2192,[0.200785]
2193,[0.088325]
2194,[0.03329]
2195,[0.21845]
2196,[0.067465]
2197,[0.158]
2198,[0.19729]
2199,[0.13773]
2200,[0.20653]
2201,[0.130085]
2202,[0.142905]
2203,[0.27756]
2204,[0.08769]
2205,[0.017305]
2206,[0.297075]
2207,[0.20411]
2208,[0.25578]
2209,[0.428755]
2210,[0.137625]
2211,[0.11169]
2212,[0.10982]
2213,[0.068755]
2214,[0.06536]
2215,[0.113815]
2216,[0.032585]
2217,[0.131285]
2218,[0.13011]
2219,[0.034965]
2220,[0.076915]
2221,[0.20892]
2222,[0.275645]
2223,[0.169185]
2224,[0.035465]
2225,[0.09113]
2226,[0.12911]
2227,[0.200115]
2228,[0.18092]
2229,[0.073155]
2230,[0.083905]
2231,[0.16077]
2232,[0.265635]
2233,[0.139545]
2234,[0.098565]
2235,[0.212895]
2236,[0.302395]
2237,[0.07608]
2238,[0.101805]
2239,[0.151235]
2240,[0.161515]
2241,[0.04751]
2242,[0.24374]
2243,[0.064145]
2244,[0.08287]
2245,[0.340925]
2246,[0.21065]
2247,[0.22896]
2248,[0.38064]
2249,[0.152875]
2250,[0.062545]
2251,[0.16032]
2252,[0.24306]
2253,[0.2247]
2254,[0.11301]
2255,[0.045755]
2256,[0.17703]
2257,[0.225215]
2258,[0.083605]
2259,[0.099745]
2260,[0.04377]
2261,[0.05391]
2262,[0.271145]
2263,[0.15431]
2264,[0.09033]
2265,[0.06624]
2266,[0.050905]
2267,[0.0504]
2268,[0.0843]
2269,[0.111335]
2270,[0.0926]
2271,[0.10035]
2272,[0.095685]
2273,[0.21681]
2274,[0.044245]
2275,[0.18728]
2276,[0.040245]
2277,[0.077565]
2278,[0.15545]
2279,[0.27074]
2280,[0.18168]
2281,[0.20659]
2282,[0.11309]
2283,[0.09408]
2284,[0.19043]
2285,[0.123305]
2286,[0.070025]
2287,[0.18138]
2288,[0.20721]
2289,[0.090085]
2290,[0.10612]
2291,[0.07269]
2292,[0.07491]
2293,[0.09494]
2294,[0.161575]
2295,[0.1909]
2296,[0.01515]
2297,[0.3206]
2298,[0.09891]
2299,[0.02407]
2300,[0.186805]
2301,[0.27133]
2302,[0.15098]
2303,[0.02948]
2304,[0.139985]
2305,[0.187395]
2306,[0.088595]
2307,[0.34044]
2308,[0.054835]
2309,[0.03228]
2310,[0.28472]
2311,[0.249]
2312,[0.27073]
2313,[0.276705]
2314,[0.146095]
2315,[0.19927]
2316,[0.231445]
2317,[0.196275]
2318,[0.04688]
2319,[0.238855]
2320,[0.26964]
2321,[0.222765]
2322,[0.15882]
2323,[0.266775]
2324,[0.05802]
2325,[0.16398]
2326,[0.196445]
2327,[0.32794]
2328,[0.08289]
2329,[0.08273]
2330,[0.15845]
2331,[0.138265]
2332,[0.164455]
2333,[0.18373]
2334,[0.115755]
2335,[0.165915]
2336,[0.036605]
2337,[0.2044]
2338,[0.067735]
2339,[0.052165]
2340,[0.15391]
2341,[0.034275]
2342,[0.05846]
2343,[0.1634]
2344,[0.20515]
2345,[0.2173]
2346,[0.045195]
2347,[0.10958]
2348,[0.12502]
2349,[0.06411]
2350,[0.21014]
2351,[0.043595]
2352,[0.11233]
2353,[0.11697]
2354,[0.08961]
2355,[0.18399]
2356,[0.043285]
2357,[0.20415]
2358,[0.2603]
2359,[0.14192]
2360,[0.25967]
2361,[0.08647]
2362,[0.17497]
2363,[0.085595]
2364,[0.17689]
2365,[0.073875]
2366,[0.07411]
2367,[0.2628]
2368,[0.24534]
2369,[0.10393]
2370,[0.25699]
2371,[0.363725]
2372,[0.14347]
2373,[0.18851]
2374,[0.1971]
2375,[0.08586]
2376,[0.182975]
2377,[0.06518]
2378,[0.11155]
2379,[0.26231]
2380,[0.190435]
2381,[0.85909]
2382,[0.03059]
2383,[0.228745]
2384,[0.14185]
2385,[0.0182]
2386,[0.025905]
2387,[0.22585]
2388,[0.14884]
2389,[0.17852]
2390,[0.236015]
2391,[0.17434]
2392,[0.06631]
2393,[0.22542]
2394,[0.15145]
2395,[0.16822]
2396,[0.227475]
2397,[0.26901]
2398,[0.3398]
2399,[0.151335]
2400,[0.03516]
2401,[0.03926]
2402,[0.038285]
2403,[0.06915]
2404,[0.23744]
2405,[0.09865]
2406,[0.190855]
2407,[0.168335]
2408,[0.173435]
2409,[0.02823]
2410,[0.053125]
2411,[0.143765]
2412,[0.1987]
2413,[0.151895]
2414,[0.24961]
2415,[0.07432]
2416,[0.09088]
2417,[0.25699]
2418,[0.20574]
2419,[0.1567]
2420,[0.08934]
2421,[0.03464]
2422,[0.03988]
2423,[0.112435]
2424,[0.80357]
2425,[0.025445]
2426,[0.13941]
2427,[0.074075]
2428,[0.199435]
2429,[0.018365]
2430,[0.071905]
2431,[0.17322]
2432,[0.134725]
2433,[0.10725]
2434,[0.12355]
2435,[0.10825]
2436,[0.05628]
2437,[0.22548]
2438,[0.1864]
2439,[0.03994]
2440,[0.31059]
2441,[0.28322]
2442,[0.187955]
2443,[0.14586]
2444,[0.24795]
2445,[0.17185]
2446,[0.07871]
2447,[0.15368]
2448,[0.182475]
2449,[0.192365]
2450,[0.15776]
2451,[0.15529]
2452,[0.113665]
2453,[0.13746]
2454,[0.20926]
2455,[0.09355]
2456,[0.05881]
2457,[0.167345]
2458,[0.234415]
2459,[0.11405]
2460,[0.310185]
2461,[0.109265]
2462,[0.14028]
2463,[0.269895]
2464,[0.15101]
2465,[0.211335]
2466,[0.12948]
2467,[0.1732]
2468,[0.14898]
2469,[0.21314]
2470,[0.16165]
2471,[0.15848]
2472,[0.14946]
2473,[0.315905]
2474,[0.16881]
2475,[0.23668]
2476,[0.02554]
2477,[0.40209]
2478,[0.15432]
2479,[0.21581]
2480,[0.30953]
2481,[0.328165]
2482,[0.180635]
2483,[0.030195]
2484,[0.102265]
2485,[0.284605]
2486,[0.067045]
2487,[0.080775]
2488,[0.204525]
2489,[0.199515]
2490,[0.06748]
2491,[0.272515]
2492,[0.05022]
2493,[0.14292]
2494,[0.116375]
2495,[0.14075]
2496,[0.33369]
2497,[0.317085]
2498,[0.031735]
2499,[0.1332]
2500,[0.240245]
2501,[0.11715]
2502,[0.05613]
2503,[0.15646]
2504,[0.04951]
2505,[0.148325]
2506,[0.046215]
2507,[0.114395]
2508,[0.02328]
2509,[0.13872]
2510,[0.072535]
2511,[0.065055]
2512,[0.13226]
2513,[0.10562]
2514,[0.19086]
2515,[0.218815]
2516,[0.114765]
2517,[0.04185]
2518,[0.40065]
2519,[0.118655]
2520,[0.02322]
2521,[0.033775]
2522,[0.222835]
2523,[0.26673]
2524,[0.28266]
2525,[0.16556]
2526,[0.0395]
2527,[0.10219]
2528,[0.121545]
2529,[0.22349]
2530,[0.10904]
2531,[0.1212]
2532,[0.18927]
2533,[0.10725]
2534,[0.12205]
2535,[0.09495]
2536,[0.062645]
2537,[0.196475]
2538,[0.143765]
2539,[0.141645]
2540,[0.166025]
2541,[0.23396]
2542,[0.119605]
2543,[0.28402]
2544,[0.066875]
2545,[0.074905]
2546,[0.06514]
2547,[0.2102]
2548,[0.098245]
2549,[0.04162]
2550,[0.10786]
2551,[0.072205]
2552,[0.01469]
2553,[0.15602]
2554,[0.1478]
2555,[0.3043]
2556,[0.07415]
2557,[0.26772]
2558,[0.05229]
2559,[0.104335]
2560,[0.089315]
2561,[0.12886]
2562,[0.16241]
2563,[0.173855]
2564,[0.34]
2565,[0.120695]
2566,[0.224815]
2567,[0.195685]
2568,[0.22137]
2569,[0.087565]
2570,[0.20294]
2571,[0.28013]
2572,[0.05524]
2573,[0.34296]
2574,[0.11081]
2575,[0.07312]
2576,[0.018885]
2577,[0.169205]
2578,[0.232385]
2579,[0.11168]
2580,[0.13415]
2581,[0.20371]
2582,[0.13107]
2583,[0.157805]
2584,[0.06517]
2585,[0.075625]
2586,[0.147085]
2587,[0.09088]
2588,[0.149295]
2589,[0.20543]
2590,[0.13002]
2591,[0.12873]
2592,[0.04543]
2593,[0.03226]
2594,[0.23922]
2595,[0.197215]
2596,[0.10697]
2597,[0.171295]
2598,[0.131645]
2599,[0.035765]
2600,[0.265845]
2601,[0.0176]
2602,[0.19496]
2603,[0.017455]
2604,[0.10654]
2605,[0.04756]
2606,[0.018645]
2607,[0.137055]
2608,[0.90909]
2609,[0.19006]
2610,[0.129955]
2611,[0.10474]
2612,[0.12427]
2613,[0.17978]
2614,[0.118555]
2615,[0.09552]
2616,[0.21845]
2617,[0.091575]
2618,[0.21781]
2619,[0.117555]
2620,[0.31788]
2621,[0.23732]
2622,[0.11825]
2623,[0.21898]
2624,[0.05183]
2625,[0.135685]
2626,[0.08699]
2627,[0.31603]
2628,[0.138285]
2629,[0.196625]
2630,[0.165665]
2631,[0.23719]
2632,[0.26061]
2633,[0.16934]
2634,[0.23993]
2635,[0.075745]
2636,[0.1059]
2637,[0.253665]
2638,[0.080135]
2639,[0.27917]
2640,[0.07467]
2641,[0.11998]
2642,[0.04787]
2643,[0.028185]
2644,[0.240055]
2645,[0.182805]
2646,[0.14945]
2647,[0.12444]
2648,[0.08526]
2649,[0.141545]
2650,[0.25629]
2651,[0.02419]
2652,[0.09074]
2653,[0.215375]
2654,[0.156775]
2655,[0.051515]
2656,[0.2008]
2657,[0.11713]
2658,[0.14976]
2659,[0.071155]
2660,[0.25933]
2661,[0.077535]
2662,[0.24054]
2663,[0.11416]
2664,[0.12531]
2665,[0.187705]
2666,[0.223755]
2667,[0.255765]
2668,[0.164695]
2669,[0.034145]
2670,[0.12468]
2671,[0.2323]
2672,[0.0642]
2673,[0.07174]
2674,[0.08598]
2675,[0.03609]
2676,[0.21897]
2677,[0.1003]
2678,[0.311925]
2679,[0.51779]
2680,[0.19493]
2681,[0.17311]
2682,[0.127645]
2683,[0.096535]
2684,[0.15438]
2685,[0.25003]
2686,[0.02502]
2687,[0.204655]
2688,[0.045385]
2689,[0.09137]
2690,[0.09047]
2691,[0.146015]
2692,[0.23896]
2693,[0.070315]
2694,[0.037715]
2695,[0.211125]
2696,[0.1587]
2697,[0.16927]
2698,[0.03852]
2699,[0.016695]
2700,[0.19642]
2701,[0.04866]
2702,[0.22124]
2703,[0.20276]
2704,[0.20526]
2705,[0.10599]
2706,[0.2543]
2707,[0.08829]
2708,[0.15567]
2709,[0.15859]
2710,[0.12212]
2711,[0.27614]
2712,[0.11112]
2713,[0.08305]
2714,[0.0142]
2715,[0.0507]
2716,[0.11077]
2717,[0.141]
2718,[0.26841]
2719,[0.31605]
2720,[0.158665]
2721,[0.32958]
2722,[0.15473]
2723,[0.116815]
2724,[0.082315]
2725,[0.05024]
2726,[0.26794]
2727,[0.139095]
2728,[0.23958]
2729,[0.03202]
2730,[0.03241]
2731,[0.186445]
2732,[0.12629]
2733,[0.112]
2734,[0.094375]
2735,[0.169285]
2736,[0.187385]
2737,[0.16056]
2738,[0.09556]
2739,[0.186965]
2740,[0.38891]
2741,[0.023905]
2742,[0.108515]
2743,[0.27096]
2744,[0.10336]
2745,[0.242045]
2746,[0.126965]
2747,[0.28939]
2748,[0.238335]
2749,[0.157875]
2750,[0.1321]
2751,[0.0984]
2752,[0.14846]
2753,[0.07404]
2754,[0.079335]
2755,[0.115435]
2756,[0.11548]
2757,[0.27847]
2758,[0.32148]
2759,[0.21955]
2760,[0.095825]
2761,[0.02331]
2762,[0.130205]
2763,[0.17704]
2764,[0.19508]
2765,[0.26859]
2766,[0.05454]
2767,[0.174575]
2768,[0.050805]
2769,[0.099605]
2770,[0.080565]
2771,[0.147115]
2772,[0.196175]
2773,[0.05283]
2774,[0.20122]
2775,[0.11688]
2776,[0.02546]
2777,[0.16014]
2778,[0.226855]
2779,[0.104775]
2780,[0.232345]
2781,[0.109105]
2782,[0.22558]
2783,[0.04097]
2784,[0.03635]
2785,[0.069885]
2786,[0.16593]
2787,[0.162075]
2788,[0.13142]
2789,[0.054855]
2790,[0.054975]
2791,[0.035]
2792,[0.25541]
2793,[0.22129]
2794,[0.100005]
2795,[0.1251]
2796,[0.125135]
2797,[0.20249]
2798,[0.333615]
2799,[0.091765]
2800,[0.20557]
2801,[0.060405]
2802,[0.313935]
2803,[0.117825]
2804,[0.10677]
2805,[0.15736]
2806,[0.21985]
2807,[0.03801]
2808,[0.16862]
2809,[0.290045]
2810,[0.233005]
2811,[0.060525]
2812,[0.10066]
2813,[0.141855]
2814,[0.11427]
2815,[0.138215]
2816,[0.01691]
2817,[0.220115]
2818,[0.0844]
2819,[0.11158]
2820,[0.16396]
2821,[0.03189]
2822,[0.075815]
2823,[0.39001]
2824,[0.131525]
2825,[0.1098]
2826,[0.229985]
2827,[0.322955]
2828,[0.23035]
2829,[0.23431]
2830,[0.34532]
2831,[0.07743]
2832,[0.052485]
2833,[0.042245]
2834,[0.25281]
2835,[0.22494]
2836,[0.25883]
2837,[0.110665]
2838,[0.07616]
2839,[0.33316]
2840,[0.26975]
2841,[0.144195]
2842,[0.12471]
