,pred,true
0,2.787642002105713,8.408660888671875
1,4.727344512939453,6.0705389976501465
2,4.318633556365967,5.186452865600586
3,0.6862363815307617,7.7558465003967285
4,4.356712341308594,4.070832252502441
5,1.9218151569366455,4.834070205688477
6,5.453066349029541,4.0201005935668945
7,3.9119560718536377,7.237722396850586
8,2.5219979286193848,3.1394710540771484
9,1.7215806245803833,10.567473411560059
10,4.780154705047607,41.893592834472656
11,3.9277701377868652,9.859501838684082
12,4.23444938659668,5.590808868408203
13,1.436203956604004,7.8452911376953125
14,3.799832582473755,1.550567865371704
15,3.8979249000549316,4.7907633781433105
16,1.262299656867981,20.820322036743164
17,0.6914210319519043,4.883885383605957
18,7.110053539276123,14.571948051452637
19,2.7037956714630127,3.7080986499786377
20,2.1263375282287598,5.981576919555664
21,3.0796945095062256,4.09995698928833
22,4.364074230194092,2.9445106983184814
23,5.062511444091797,2.3566009998321533
24,2.1829936504364014,1.134803295135498
25,2.7357141971588135,3.2501301765441895
26,4.407063007354736,5.748447895050049
27,3.219888210296631,1.574803113937378
28,2.6076695919036865,4.241871356964111
29,6.358037948608398,2.9755704402923584
30,0.8050650954246521,22.62955665588379
31,0.48936527967453003,16.50301170349121
32,3.3705925941467285,7.875255584716797
33,3.5821495056152344,6.850018501281738
34,1.2544026374816895,5.221523284912109
35,5.019092559814453,6.817794322967529
36,2.7878527641296387,5.4964680671691895
37,1.2126580476760864,6.862475872039795
38,5.6914472579956055,18.407732009887695
39,5.568686008453369,5.104124069213867
40,1.2940129041671753,5.528985500335693
41,6.7447075843811035,4.0089802742004395
42,4.1251444816589355,6.756300449371338
43,3.258596420288086,3.550443172454834
44,5.072225093841553,6.867424011230469
45,4.068310260772705,8.544452667236328
46,0.904658317565918,12.779553413391113
47,4.613093376159668,5.849834442138672
48,1.5664793252944946,3.960866928100586
49,3.9895734786987305,3.109114646911621
50,4.149474143981934,7.828707695007324
51,5.476434707641602,5.289186000823975
52,2.396522283554077,4.846370220184326
53,3.0906569957733154,6.261544704437256
54,8.2965726852417,6.183718204498291
55,5.749481678009033,5.921714782714844
56,3.7339284420013428,6.774149417877197
57,2.694906711578369,5.30166482925415
58,5.622640132904053,6.3023881912231445
59,2.6735291481018066,1.150628924369812
60,2.077558755874634,6.654688358306885
61,1.2127209901809692,9.014287948608398
62,3.8628480434417725,10.42318058013916
63,2.592345714569092,5.120983123779297
64,2.364570140838623,5.526846408843994
65,5.4271345138549805,6.540863990783691
66,5.304915904998779,5.963384628295898
67,2.131568431854248,4.219231128692627
68,1.889672040939331,5.362217903137207
69,0.6398412585258484,6.684492111206055
70,6.142447471618652,5.1547722816467285
71,4.10817813873291,5.542315483093262
72,1.7747257947921753,7.656381130218506
73,2.221135377883911,5.235053539276123
74,6.348115921020508,5.955571174621582
75,4.031294345855713,6.308750152587891
76,2.046116352081299,7.368110656738281
77,2.4802258014678955,5.287368297576904
78,1.2208833694458008,6.855419158935547
79,5.681331634521484,18.46381187438965
80,2.7754318714141846,15.61158275604248
81,1.6005804538726807,8.836264610290527
82,2.820892810821533,6.0070881843566895
83,0.740319550037384,6.06943416595459
84,4.579122066497803,5.8551435470581055
85,2.0080058574676514,5.7887115478515625
86,2.1512362957000732,5.328644275665283
87,2.508884906768799,4.573205471038818
88,1.4432228803634644,4.886391639709473
89,4.265219688415527,24.712717056274414
90,1.7656409740447998,4.987157821655273
91,1.9953463077545166,4.8128981590271
92,1.6737594604492188,5.294086456298828
93,5.01530122756958,4.641879081726074
94,2.5084071159362793,18.561485290527344
95,3.325554132461548,3.7271015644073486
96,2.0245654582977295,18.597732543945312
97,0.5029899477958679,10.035626411437988
98,2.392291307449341,6.799020767211914
99,4.888607025146484,10.07353687286377
100,0.9473822712898254,15.888147354125977
101,2.4636874198913574,27.111291885375977
102,3.689330577850342,3.573024034500122
103,4.170032978057861,3.6961746215820312
104,2.060694694519043,8.227744102478027
105,1.450643539428711,4.4860148429870605
106,4.530999660491943,20.362449645996094
107,3.3899409770965576,3.478986978530884
108,1.6166576147079468,7.1242828369140625
109,5.893006324768066,6.885866641998291
110,1.7657251358032227,4.315273761749268
111,0.7331331968307495,5.127678871154785
112,2.385753631591797,12.98448371887207
113,1.1860129833221436,10.008007049560547
114,2.8800714015960693,4.815216064453125
115,5.04099178314209,12.068549156188965
116,1.3449779748916626,5.951495170593262
117,0.5674154758453369,9.65670394897461
118,4.482270240783691,5.255965232849121
119,3.642110586166382,41.11842346191406
120,4.19067907333374,10.51082706451416
121,3.9728899002075195,4.5285749435424805
122,3.042907238006592,9.471490859985352
123,2.962998628616333,9.066183090209961
124,3.877218008041382,9.431293487548828
125,5.393490791320801,9.711566925048828
126,1.397323489189148,7.504971504211426
127,5.668231010437012,4.192256927490234
128,5.874489784240723,4.4860148429870605
129,4.260313034057617,4.102900505065918
130,1.6182961463928223,11.988251686096191
131,2.463742256164551,6.394679069519043
132,7.651572227478027,5.238619327545166
133,2.826288938522339,21.26076316833496
134,1.3545863628387451,4.781371593475342
135,4.465991020202637,9.594627380371094
136,2.899186372756958,7.325470447540283
137,5.265954494476318,16.469039916992188
138,3.0755724906921387,4.351041793823242
139,8.309419631958008,4.499943733215332
140,3.233492612838745,8.459163665771484
141,1.2769829034805298,13.448090553283691
142,0.8893123865127563,30.674846649169922
143,2.6078402996063232,29.197080612182617
144,2.2663021087646484,18.58563232421875
145,3.3482837677001953,39.79307556152344
146,0.9510143995285034,15.392903327941895
147,4.332919120788574,4.1350507736206055
148,3.120894193649292,8.124796867370605
149,4.708078384399414,18.325088500976562
150,3.144214153289795,3.610499382019043
151,3.030117988586426,16.28266716003418
152,3.4589738845825195,4.236480236053467
153,5.261590957641602,7.924244403839111
154,5.896336555480957,5.259420871734619
155,3.9197306632995605,9.841550827026367
156,4.7421345710754395,8.067769050598145
157,8.62483024597168,12.341108322143555
158,4.042684078216553,6.193100452423096
159,2.850764274597168,4.770537376403809
160,2.521444082260132,3.5295157432556152
161,1.896157145500183,18.953754425048828
162,4.947493553161621,13.989927291870117
163,1.2071653604507446,3.4677672386169434
164,1.8537182807922363,5.297311305999756
165,3.9215688705444336,4.196302890777588
166,4.725764274597168,10.757893562316895
167,4.61875057220459,7.877117156982422
168,6.025031566619873,7.087674140930176
169,2.096360921859741,12.6159086227417
170,2.6932780742645264,4.658963680267334
171,2.112586498260498,5.714285373687744
172,4.163841247558594,13.376137733459473
173,6.375381946563721,6.229558944702148
174,5.958998680114746,19.811786651611328
175,3.0272269248962402,7.9500732421875
176,3.4197239875793457,4.463289260864258
177,4.489714622497559,11.346230506896973
178,3.634148120880127,27.24053192138672
179,4.850883960723877,23.71072769165039
180,6.8467864990234375,2.995222806930542
181,4.15732479095459,6.366992950439453
182,5.952686786651611,4.673880100250244
183,2.877674102783203,3.174704074859619
184,5.386800765991211,3.864361047744751
185,3.8904716968536377,3.511112928390503
186,4.650546073913574,7.4951276779174805
187,7.241880893707275,5.153311252593994
188,0.4643055200576782,3.8876469135284424
189,3.486039400100708,6.387531280517578
190,0.8775275945663452,1.3157894611358643
191,2.5838053226470947,3.748828887939453
192,3.0878655910491943,30.525028228759766
193,9.086508750915527,8.095526695251465
194,7.968040466308594,4.611588954925537
195,4.85660982131958,10.163118362426758
196,2.6738545894622803,1.2925993204116821
197,2.2499840259552,4.871632099151611
198,2.6528544425964355,4.344237327575684
199,2.9459128379821777,8.259684562683105
200,4.479310512542725,7.504690647125244
201,4.364621639251709,13.492545127868652
202,2.6742913722991943,4.8264875411987305
203,4.293024063110352,4.070666790008545
204,2.436150074005127,2.857959508895874
205,5.187886714935303,13.511687278747559
206,1.5022886991500854,5.762027740478516
207,8.021040916442871,18.95195770263672
208,2.250474452972412,4.4754743576049805
209,4.075636863708496,15.714622497558594
210,3.4796254634857178,7.495689392089844
211,4.884302616119385,11.132139205932617
212,2.971041202545166,4.010266304016113
213,2.5897738933563232,12.2174711227417
214,5.751746654510498,5.733122825622559
215,3.4345033168792725,3.2225840091705322
216,5.4308390617370605,7.815553188323975
217,3.971519947052002,12.907389640808105
218,2.099562644958496,3.4811062812805176
219,5.125789642333984,3.769531011581421
220,3.3935916423797607,4.870090007781982
221,0.7181262373924255,7.822889804840088
222,4.158771991729736,8.726384162902832
223,4.332529067993164,19.400524139404297
224,5.248507499694824,6.391409873962402
225,2.5295705795288086,38.647342681884766
226,4.371581077575684,6.765900135040283
227,1.0606659650802612,1.1124831438064575
228,3.3697092533111572,2.944467306137085
229,1.1236153841018677,12.666245460510254
230,3.4316980838775635,19.09490203857422
231,2.8807718753814697,8.723719596862793
232,3.953376054763794,10.4465913772583
233,2.3319873809814453,11.659768104553223
234,1.2883801460266113,14.79071044921875
235,4.296039581298828,3.5926640033721924
236,2.181368827819824,3.7377591133117676
237,4.527026653289795,9.969096183776855
238,1.6579805612564087,3.2425947189331055
239,1.9412436485290527,17.019826889038086
240,1.943746566772461,39.177276611328125
241,4.537258148193359,6.713887691497803
242,2.356201648712158,6.654245376586914
243,1.573707103729248,6.392635345458984
244,2.223883867263794,4.232266426086426
245,7.31358003616333,4.733279705047607
246,2.6074280738830566,10.639430046081543
247,2.3656649589538574,3.432769536972046
248,4.116912364959717,6.233442306518555
249,4.352596282958984,3.7651312351226807
250,5.486636161804199,39.154266357421875
251,2.8359553813934326,8.063865661621094
252,1.5879478454589844,9.695090293884277
253,4.8426833152771,14.12529182434082
254,0.9993174076080322,3.4978489875793457
255,2.1761701107025146,14.28265380859375
256,2.363271951675415,9.706852912902832
257,2.1340737342834473,4.777602195739746
258,3.4593698978424072,2.92124342918396
259,3.2496461868286133,32.47807693481445
260,5.964399814605713,31.984649658203125
261,4.661192893981934,4.337077617645264
262,4.279454231262207,19.327407836914062
263,3.2737255096435547,7.546885013580322
264,5.2727837562561035,8.23146915435791
265,4.646521091461182,10.239606857299805
266,3.4686505794525146,3.869145393371582
267,5.141636848449707,6.676904201507568
268,1.1255173683166504,15.05117416381836
269,3.4994659423828125,5.835667610168457
270,5.218043327331543,18.6289119720459
271,4.899311542510986,3.9527251720428467
272,2.484034776687622,6.9555535316467285
273,4.123340129852295,5.978000640869141
274,5.456196308135986,6.791862964630127
275,1.9704632759094238,4.984423637390137
276,1.9183671474456787,7.404390335083008
277,3.936082124710083,8.10865592956543
278,5.880058765411377,30.698389053344727
279,3.3133463859558105,6.7551589012146
280,8.390718460083008,9.15373706817627
281,5.520691394805908,4.084549903869629
282,5.243199825286865,5.8424859046936035
283,2.6747355461120605,3.8355326652526855
284,6.8435959815979,6.477522850036621
285,1.9607279300689697,8.473140716552734
286,3.3573925495147705,4.56339693069458
287,5.542275905609131,3.3291165828704834
288,1.1531795263290405,7.911391735076904
289,1.2200123071670532,11.194448471069336
290,3.8979804515838623,2.963533878326416
291,3.005466938018799,4.713534832000732
292,4.5766282081604,34.53635025024414
293,1.1100897789001465,7.164862632751465
294,1.3800606727600098,6.571381092071533
295,3.117448568344116,4.197359561920166
296,4.133966445922852,8.466683387756348
297,3.9411017894744873,9.051002502441406
298,3.346477508544922,5.864070415496826
299,1.8046486377716064,6.1383585929870605
300,4.250703811645508,5.155170440673828
301,4.683629989624023,4.3179755210876465
302,4.0703558921813965,4.9715375900268555
303,2.6340367794036865,7.658140182495117
304,0.834770679473877,8.974244117736816
305,1.2366288900375366,24.280685424804688
306,2.432234287261963,6.500259876251221
307,6.774263381958008,2.833904981613159
308,5.470139026641846,7.475517272949219
309,3.736811637878418,10.655302047729492
310,4.776628494262695,5.252100944519043
311,3.656322479248047,3.1887755393981934
312,1.345636010169983,8.038585662841797
313,3.7656354904174805,25.217500686645508
314,2.1337621212005615,19.45903968811035
315,4.922654151916504,3.6248300075531006
316,3.83846378326416,28.256572723388672
317,2.445371150970459,17.70538330078125
318,2.5951571464538574,5.261773109436035
319,2.6449027061462402,6.034274578094482
320,2.1843414306640625,3.116915702819824
321,2.9104316234588623,7.101263523101807
322,4.385552406311035,6.269002437591553
323,3.98372220993042,8.877840995788574
324,4.821877956390381,9.088017463684082
325,5.6318793296813965,18.23154067993164
326,2.9153993129730225,8.674908638000488
327,3.893244981765747,7.1862311363220215
328,0.3992956876754761,13.217023849487305
329,2.6654508113861084,7.144132137298584
330,2.0868117809295654,6.984703540802002
331,3.288515567779541,9.841550827026367
332,1.9171555042266846,8.071676254272461
333,4.2306976318359375,7.22047758102417
334,3.0169193744659424,18.328445434570312
335,3.3766086101531982,6.1627583503723145
336,4.2503767013549805,8.97988510131836
337,1.5351312160491943,4.788354396820068
338,2.663041830062866,11.027791023254395
339,3.878736734390259,5.1606245040893555
340,2.3896429538726807,3.0169553756713867
341,2.6778457164764404,4.427031517028809
342,2.025653600692749,6.75493049621582
343,1.4821926355361938,3.2738583087921143
344,4.078273296356201,3.312135696411133
345,0.35034269094467163,31.86235809326172
346,5.1107306480407715,24.727991104125977
347,7.638956069946289,3.791182041168213
348,5.104177474975586,9.403799057006836
349,3.2952232360839844,5.718860626220703
350,1.6982035636901855,3.5769219398498535
351,3.1547188758850098,14.974542617797852
352,1.1352012157440186,3.4391443729400635
353,3.549013614654541,6.861534118652344
354,7.447188377380371,3.7127106189727783
355,3.943641424179077,6.910133361816406
356,2.8136653900146484,12.51251220703125
357,1.3951057195663452,8.43917465209961
358,5.689077854156494,16.173377990722656
359,2.4390430450439453,7.214746952056885
360,4.380746841430664,6.84415864944458
361,0.6594191789627075,12.26091194152832
362,2.4683802127838135,4.486417293548584
363,4.687407493591309,2.8721601963043213
364,0.7494040131568909,8.578536987304688
365,5.150548934936523,13.953813552856445
366,1.3081377744674683,11.929615020751953
367,4.012243747711182,9.380422592163086
368,2.797529935836792,8.457374572753906
369,0.9178416132926941,14.683210372924805
370,2.4902665615081787,6.087723731994629
371,4.921305179595947,3.541515588760376
372,2.553715467453003,7.354292869567871
373,1.6669832468032837,6.886577606201172
374,4.458319187164307,18.385732650756836
375,4.9460625648498535,7.641170501708984
376,0.7347570061683655,26.119888305664062
377,2.1616709232330322,29.218406677246094
378,7.442652702331543,7.9051384925842285
379,3.4105398654937744,6.9555535316467285
380,4.681640625,17.505470275878906
381,2.6830012798309326,21.315143585205078
382,4.49887752532959,4.5513505935668945
383,4.118650913238525,30.326005935668945
384,1.1712090969085693,10.519118309020996
385,2.2252652645111084,6.544930458068848
386,2.9406511783599854,3.56360125541687
387,3.0065267086029053,12.20479679107666
388,3.8377978801727295,9.228497505187988
389,3.500011682510376,4.084383487701416
390,3.0104832649230957,5.592215538024902
391,2.6512231826782227,3.7122280597686768
392,2.9065101146698,6.175126075744629
393,2.7463579177856445,5.697680950164795
394,3.2871968746185303,13.001365661621094
395,3.2936646938323975,3.9235689640045166
396,2.5369038581848145,4.251519680023193
397,0.9736371040344238,2.66357684135437
398,2.906468629837036,6.215233325958252
399,1.9286253452301025,2.1265511512756348
400,7.906604290008545,6.283380508422852
401,5.4531121253967285,11.520736694335938
402,2.9969358444213867,16.156394958496094
403,2.72881817817688,4.594110012054443
404,4.681369304656982,22.841480255126953
405,4.931784152984619,12.664640426635742
406,2.08073353767395,9.40910816192627
407,1.335793375968933,2.8107259273529053
408,3.934051752090454,8.032450675964355
409,1.6682511568069458,3.559922695159912
410,6.518894672393799,9.323140144348145
411,3.7337825298309326,3.925032138824463
412,5.37354850769043,12.353304862976074
413,2.125222682952881,21.052631378173828
414,4.428733825683594,14.619882583618164
415,0.6952318549156189,6.573757171630859
416,5.496312141418457,2.4577574729919434
417,4.415430545806885,5.872334957122803
418,0.8820816874504089,3.214090585708618
419,3.6688551902770996,10.87902545928955
420,7.025703430175781,2.9441206455230713
421,1.5355968475341797,3.986684560775757
422,2.779449224472046,12.814763069152832
423,2.4838414192199707,6.552221298217773
424,3.1862294673919678,10.410160064697266
425,3.7378954887390137,5.717062473297119
426,6.217231750488281,14.574073791503906
427,1.4940954446792603,4.193487167358398
428,3.3134944438934326,10.307683944702148
429,0.6457661390304565,12.832029342651367
430,2.827082633972168,15.448786735534668
431,5.38739538192749,4.694174289703369
432,4.953614234924316,5.648440837860107
433,1.4475144147872925,10.219724655151367
434,2.039252519607544,8.69640827178955
435,4.638094425201416,13.710838317871094
436,3.5302228927612305,3.0141818523406982
437,3.6632885932922363,5.614507675170898
438,1.8569161891937256,10.677486419677734
439,1.209635853767395,3.671543598175049
440,2.0091772079467773,9.756097793579102
441,1.1202597618103027,7.635919094085693
442,2.165513515472412,3.748758554458618
443,2.3001723289489746,7.681375980377197
444,6.371058940887451,25.552574157714844
445,3.4855973720550537,5.271064758300781
446,3.8307180404663086,6.433350563049316
447,4.799659729003906,1.2954962253570557
448,6.89767599105835,6.4909772872924805
449,4.30837869644165,3.864734411239624
450,5.111886978149414,11.371389389038086
451,2.9128501415252686,5.18537712097168
452,2.42153000831604,8.55322265625
453,4.046290397644043,4.282013416290283
454,2.1678378582000732,10.374520301818848
455,7.524288654327393,5.426966667175293
456,4.944108963012695,5.306728839874268
457,0.9077069759368896,3.340850353240967
458,7.14035701751709,5.094502925872803
459,3.2318670749664307,5.851545810699463
460,9.082911491394043,3.814028263092041
461,1.216524600982666,5.674402713775635
462,3.216013193130493,3.7144343852996826
463,6.296568870544434,4.68537712097168
464,4.806118488311768,3.1306746006011963
465,1.2621815204620361,6.727890491485596
466,4.095693588256836,5.381696701049805
467,5.258617401123047,7.091946601867676
468,2.1554877758026123,16.645858764648438
469,2.0506701469421387,13.856173515319824
470,6.0917863845825195,12.54075813293457
471,4.14803409576416,6.538084030151367
472,2.445673704147339,5.109339714050293
473,3.8389313220977783,4.069838523864746
474,1.5812246799468994,1.7160754203796387
475,2.6716392040252686,11.94172477722168
476,3.7357914447784424,5.844022750854492
477,7.598682403564453,5.538171768188477
478,2.2544567584991455,2.457123279571533
479,1.5193105936050415,12.113870620727539
480,0.5792269110679626,5.491186141967773
481,3.925086259841919,6.213688850402832
482,2.88120436668396,6.392022132873535
483,5.836267948150635,6.2084808349609375
484,4.107748508453369,9.991008758544922
485,3.3783493041992188,4.682415008544922
486,4.83536958694458,10.01702880859375
487,1.6998063325881958,37.11263656616211
488,2.735456943511963,6.025184631347656
489,3.1647629737854004,5.490583419799805
490,0.9681107997894287,3.9559309482574463
491,1.4526963233947754,5.324530124664307
492,3.042933464050293,3.1124045848846436
493,7.276203155517578,24.554941177368164
494,1.7669323682785034,8.22064208984375
495,3.2877790927886963,7.075638294219971
496,5.343657970428467,28.220685958862305
497,2.1383602619171143,5.391561985015869
498,1.8498605489730835,3.0138638019561768
499,2.9389877319335938,7.608613014221191
500,4.842198848724365,4.210260391235352
501,2.8486690521240234,2.7655632495880127
502,1.0657631158828735,12.019230842590332
503,4.0125412940979,3.451429843902588
504,2.551553726196289,17.97591209411621
505,1.4200420379638672,27.103944778442383
506,5.5794677734375,4.51609992980957
507,2.093351364135742,12.401562690734863
508,2.5753164291381836,8.88099479675293
509,4.234062671661377,4.512635231018066
510,1.848949670791626,5.68278694152832
511,4.654327392578125,7.129870414733887
512,2.4203317165374756,6.092731475830078
513,6.212270259857178,8.403715133666992
514,3.267416477203369,6.053818225860596
515,4.2652082443237305,6.112095355987549
516,3.3740174770355225,3.048966646194458
517,4.3105974197387695,12.5
518,4.127490043640137,3.526217460632324
519,2.3200607299804688,8.231130599975586
520,5.668260097503662,6.003481864929199
521,4.236515522003174,7.973845481872559
522,3.705714702606201,3.1383872032165527
523,6.283844947814941,4.694835662841797
524,3.358473300933838,9.177680015563965
525,6.970976829528809,6.724496841430664
526,3.6033949851989746,14.73730754852295
527,1.5830824375152588,4.163283824920654
528,3.264141082763672,10.548523902893066
529,5.461505889892578,5.574135780334473
530,1.2656975984573364,4.484706878662109
531,1.8648524284362793,23.09468650817871
532,2.683220624923706,18.001800537109375
533,0.2681768834590912,5.425935745239258
534,4.578464508056641,5.917159557342529
535,2.447711706161499,7.115411758422852
536,4.1635422706604,7.5182318687438965
537,4.3900346755981445,4.256405830383301
538,2.529862403869629,10.238035202026367
539,1.276678204536438,3.7810041904449463
540,6.500564098358154,7.336218357086182
541,0.9714890122413635,11.804285049438477
542,1.7344155311584473,5.018568515777588
543,2.798837900161743,6.534879684448242
544,1.6404674053192139,3.451251268386841
545,2.909681797027588,38.72966766357422
546,1.9935081005096436,3.882288932800293
547,1.7304461002349854,30.759769439697266
548,1.0116596221923828,14.922032356262207
549,3.447345495223999,5.479151725769043
550,5.773182392120361,5.183764457702637
551,4.004912376403809,3.317629814147949
552,2.265477180480957,5.773338317871094
553,4.006658554077148,11.643477439880371
554,5.219759941101074,11.906179428100586
555,1.952133297920227,4.054327964782715
556,5.7780609130859375,5.921188831329346
557,5.886108875274658,21.321962356567383
558,1.4059306383132935,8.755416870117188
559,4.220765113830566,30.24803352355957
560,6.048337459564209,17.652252197265625
561,3.338874101638794,3.673567056655884
562,5.74428653717041,4.819509029388428
563,2.4026401042938232,5.472105503082275
564,7.85320520401001,21.21340560913086
565,3.04172420501709,4.091820240020752
566,0.8553090691566467,12.3510160446167
567,2.843918561935425,12.35941219329834
568,1.773613452911377,28.457597732543945
569,0.6098690629005432,15.817778587341309
570,3.6667957305908203,5.45256233215332
571,4.710319995880127,4.515895843505859
572,1.7239148616790771,6.904646873474121
573,0.9358230233192444,3.7332935333251953
574,0.6992997527122498,13.322675704956055
575,1.409656286239624,8.424599647521973
576,2.3961963653564453,4.661570072174072
577,6.1888556480407715,20.794342041015625
578,2.992955446243286,27.056278228759766
579,6.298943042755127,3.124560594558716
580,6.192534923553467,11.741223335266113
581,0.3551212251186371,7.21266508102417
582,3.634871006011963,6.6912007331848145
583,5.298820972442627,7.084912300109863
584,3.249429941177368,4.975619316101074
585,4.232929229736328,8.944144248962402
586,0.918395459651947,5.821229457855225
587,3.4876222610473633,8.694140434265137
588,3.6604225635528564,30.84039878845215
589,5.140305519104004,11.449507713317871
590,0.8739194273948669,16.483970642089844
591,1.515978455543518,9.132420539855957
592,5.654501914978027,5.590496063232422
593,4.789056301116943,5.4501848220825195
594,0.807991623878479,21.540119171142578
595,5.197990894317627,3.610564708709717
596,3.5315840244293213,4.920170307159424
597,3.383338689804077,1.2539185285568237
598,5.33444881439209,12.457178115844727
599,1.3255561590194702,7.295542240142822
600,4.623415470123291,6.70645809173584
601,1.8510385751724243,11.546677589416504
602,1.5783721208572388,4.285132884979248
603,2.2802953720092773,15.54242992401123
604,7.86445426940918,3.9299678802490234
605,3.5611393451690674,3.523918628692627
606,4.172389507293701,8.224699020385742
607,7.067398548126221,3.9580447673797607
608,8.839764595031738,10.170353889465332
609,4.01860237121582,3.5108046531677246
610,2.244434118270874,2.4325573444366455
611,3.0522892475128174,9.711566925048828
612,0.8831775188446045,14.968939781188965
613,3.2058610916137695,6.267627239227295
614,0.5358131527900696,8.958968162536621
615,1.9621485471725464,9.51791763305664
616,3.425675868988037,4.494079113006592
617,1.51475191116333,6.871199131011963
618,1.2839864492416382,10.173458099365234
619,5.057844638824463,7.545176982879639
620,3.302767038345337,3.8011975288391113
621,7.126691818237305,8.750054359436035
622,1.6269817352294922,4.633168697357178
