,pred,true
623,2.8756392002105713,10.25430679321289
624,5.788870811462402,8.352474212646484
625,5.277166843414307,3.3070971965789795
626,6.052952289581299,4.110151767730713
627,4.975111484527588,5.1547722816467285
628,2.2806084156036377,7.2682342529296875
629,2.1920149326324463,7.211364269256592
630,2.324380397796631,3.2673869132995605
631,3.959458112716675,4.548762798309326
632,3.60691237449646,9.799118041992188
633,1.9531630277633667,35.66333770751953
634,4.804190635681152,15.724507331848145
635,0.8706555962562561,8.268563270568848
636,4.730654716491699,10.012015342712402
637,0.9141244292259216,4.680333137512207
638,4.51258659362793,7.344300746917725
639,5.644007205963135,11.830120086669922
640,7.370133876800537,4.096933364868164
641,3.7560551166534424,9.493520736694336
642,2.5452589988708496,5.272592544555664
643,8.000829696655273,6.065016746520996
644,4.405614852905273,4.8127827644348145
645,1.0940892696380615,5.36826229095459
646,2.9903149604797363,3.095064878463745
647,3.20208477973938,3.8648836612701416
648,6.011824131011963,15.675209999084473
649,2.2185263633728027,22.1557559967041
650,3.262751817703247,8.587008476257324
651,3.1167197227478027,12.9265775680542
652,4.4621453285217285,8.907098770141602
653,2.0279393196105957,25.756601333618164
654,2.5719680786132812,20.28397560119629
655,0.9322227835655212,2.633727550506592
656,3.866854667663574,8.767315864562988
657,4.219839096069336,8.985937118530273
658,2.379957437515259,5.912261486053467
659,4.985244274139404,1.3060286045074463
660,2.9117929935455322,7.164862632751465
661,3.2600083351135254,6.953619003295898
662,3.0698769092559814,3.5464766025543213
663,1.7299633026123047,11.414874076843262
664,2.054353713989258,5.033979415893555
665,2.896261215209961,6.225293159484863
666,9.14002513885498,4.81046724319458
667,3.914588212966919,16.149869918823242
668,4.667933464050293,9.324009895324707
669,2.6680593490600586,3.6948771476745605
670,3.812138557434082,31.411970138549805
671,2.049994945526123,10.234890937805176
672,5.968496799468994,20.88118553161621
673,0.27633893489837646,4.7082085609436035
674,4.164069652557373,6.945408344268799
675,3.3651161193847656,12.360939979553223
676,3.775357484817505,4.472871780395508
677,1.9431731700897217,5.561425685882568
678,4.792602062225342,4.457221508026123
679,5.563112258911133,7.653744220733643
680,1.855106234550476,22.284120559692383
681,5.456948280334473,4.862748622894287
682,1.221301555633545,3.3972582817077637
683,1.7834426164627075,2.9019153118133545
684,2.0079331398010254,17.32952117919922
685,0.5167216658592224,6.237135410308838
686,5.72511625289917,5.126101970672607
687,1.2550482749938965,3.506495952606201
688,4.068619251251221,14.203536987304688
689,0.2394326776266098,8.361554145812988
690,1.4159964323043823,14.12429428100586
691,3.834914207458496,6.5580220222473145
692,5.319056510925293,9.795759201049805
693,3.504148006439209,4.3272247314453125
694,2.5773725509643555,4.708984375
695,0.8644244074821472,13.064210891723633
696,0.04965135455131531,7.401102066040039
697,7.677546977996826,10.673497200012207
698,2.8947179317474365,9.829459190368652
699,1.5021226406097412,7.65023136138916
700,1.6674671173095703,20.757654190063477
701,3.842366933822632,12.593666076660156
702,4.153303146362305,5.404236793518066
703,2.9900565147399902,8.56531047821045
704,3.0252113342285156,5.772171974182129
705,4.434002876281738,17.664722442626953
706,2.010817289352417,7.219173908233643
707,1.6022639274597168,2.9026312828063965
708,3.4690358638763428,5.288766860961914
709,2.901613712310791,3.336113452911377
710,3.7717032432556152,3.130037546157837
711,4.1575446128845215,7.8939056396484375
712,2.200778007507324,7.841291904449463
713,1.704155683517456,6.5490031242370605
714,0.4124879539012909,3.5658249855041504
715,2.262857437133789,5.905802249908447
716,4.016758918762207,10.370755195617676
717,3.388756513595581,17.171804428100586
718,6.514192581176758,40.95003890991211
719,3.7884979248046875,4.577287197113037
720,4.9665141105651855,11.793844223022461
721,2.801767110824585,6.886340618133545
722,1.9194133281707764,7.067886829376221
723,2.744953155517578,8.392430305480957
724,1.756493091583252,5.794749736785889
725,1.7620247602462769,10.691757202148438
726,3.1721348762512207,12.98701286315918
727,3.365781784057617,17.322017669677734
728,4.422318935394287,5.1338653564453125
729,3.0827648639678955,11.601600646972656
730,3.5502490997314453,4.161118507385254
731,5.788548946380615,5.347736358642578
732,6.021726131439209,2.8113975524902344
733,4.205794811248779,10.410701751708984
734,2.8875386714935303,6.675121784210205
735,7.492241382598877,7.049699783325195
736,3.548344373703003,41.45936965942383
737,1.7135388851165771,25.294042587280273
738,2.7623393535614014,3.7927637100219727
739,3.5539958477020264,7.380890369415283
740,5.520692825317383,4.084549903869629
741,1.4011880159378052,7.118704319000244
742,5.942746162414551,31.201250076293945
743,1.405765175819397,4.577706336975098
744,1.510244369506836,2.865042209625244
745,2.3983747959136963,7.576331615447998
746,2.136258602142334,3.3811769485473633
747,3.905438184738159,11.20259952545166
748,2.0698280334472656,4.939491271972656
749,3.962982177734375,18.544275283813477
750,0.5389599800109863,18.006664276123047
751,1.7657049894332886,8.95054817199707
752,2.4601950645446777,19.258546829223633
753,2.5616729259490967,4.140615463256836
754,2.2492129802703857,25.963909149169922
755,1.0373075008392334,6.234802722930908
756,2.5339653491973877,5.688120365142822
757,4.704732894897461,9.903931617736816
758,2.3303980827331543,30.79766082763672
759,5.7932963371276855,7.81280517578125
760,1.8416234254837036,3.2065155506134033
761,3.0700855255126953,35.733428955078125
762,7.124972343444824,3.7292559146881104
763,0.7804417014122009,3.475963830947876
764,0.7829985022544861,15.220699310302734
765,3.099353075027466,7.217610836029053
766,3.2141356468200684,9.707795143127441
767,1.5914812088012695,5.098528861999512
768,4.223823070526123,14.829095840454102
769,3.710451126098633,10.191082954406738
770,0.8374859094619751,20.807323455810547
771,2.1330769062042236,5.7226243019104
772,2.6675362586975098,7.6031174659729
773,4.687351226806641,4.693403244018555
774,1.1803232431411743,6.6255879402160645
775,1.7962793111801147,8.140007972717285
776,1.4042799472808838,8.643415451049805
777,3.3736371994018555,4.023011684417725
778,1.2040190696716309,10.450959205627441
779,3.5081605911254883,7.5318217277526855
780,3.8195993900299072,3.8185431957244873
781,5.693802356719971,4.24592399597168
782,1.4727426767349243,5.299978733062744
783,1.1391900777816772,3.32684588432312
784,6.3164215087890625,6.16389799118042
785,5.2227067947387695,5.418292045593262
786,2.1266837120056152,12.315271377563477
787,3.6225078105926514,6.452652931213379
788,5.531103610992432,8.92458724975586
789,1.5547984838485718,5.826826095581055
790,3.957460403442383,6.431694984436035
791,3.6513307094573975,2.8782362937927246
792,3.1761112213134766,2.8836727142333984
793,4.210522651672363,3.3362247943878174
794,3.21976375579834,6.203858852386475
795,1.686151146888733,9.393199920654297
796,5.6778669357299805,6.458905220031738
797,6.106666564941406,7.724393367767334
798,1.9505746364593506,27.620492935180664
799,3.0620081424713135,7.290755271911621
800,5.884235382080078,3.5193920135498047
801,5.053841590881348,5.993945598602295
802,3.1980884075164795,11.281588554382324
803,8.37031078338623,15.069319725036621
804,3.8395824432373047,5.3079962730407715
805,3.6410367488861084,9.29973030090332
806,1.178102731704712,3.007699966430664
807,2.451983690261841,7.248477935791016
808,2.8385064601898193,2.363591194152832
809,4.592718601226807,13.743815422058105
810,1.2759804725646973,7.4479570388793945
811,4.2988786697387695,9.725261688232422
812,4.976602554321289,3.2652530670166016
813,0.7663353681564331,6.578298091888428
814,3.8545103073120117,15.670297622680664
815,4.779074668884277,10.18848705291748
816,5.8331618309021,15.495468139648438
817,5.212143421173096,4.930115222930908
818,4.700528621673584,5.296750545501709
819,1.7673941850662231,3.505758285522461
820,1.9296190738677979,2.7472527027130127
821,5.324745178222656,5.4331583976745605
822,3.355722427368164,8.955357551574707
823,6.126192092895508,12.31375503540039
824,2.1367483139038086,10.080137252807617
825,3.2926487922668457,4.195598602294922
826,2.745184898376465,7.026912689208984
827,1.1688005924224854,14.919806480407715
828,1.509448766708374,6.0497894287109375
829,2.5869204998016357,17.46419906616211
830,3.102787494659424,5.390544891357422
831,1.9395767450332642,5.079622745513916
832,1.1188987493515015,19.09125518798828
833,3.400045394897461,5.473903179168701
834,3.0251576900482178,8.631851196289062
835,5.446803092956543,5.058680534362793
836,3.443835735321045,5.532656192779541
837,5.4601335525512695,23.75861358642578
838,3.0937716960906982,3.4360721111297607
839,3.5539965629577637,4.8873467445373535
840,2.6043055057525635,25.20796775817871
841,6.519345760345459,5.016428470611572
842,6.479879379272461,7.000840187072754
843,2.6718027591705322,6.6456217765808105
844,2.689321994781494,9.060023307800293
845,7.18836784362793,35.90664291381836
846,1.6700894832611084,6.421576499938965
847,4.511738300323486,10.556318283081055
848,4.1639814376831055,6.758583068847656
849,3.245738983154297,7.527003288269043
850,0.33883678913116455,9.835259437561035
851,4.091979026794434,8.22638988494873
852,1.0793224573135376,3.9051060676574707
853,10.24329948425293,5.478851795196533
854,2.368690252304077,10.455876350402832
855,0.22743597626686096,11.648223876953125
856,5.434690475463867,30.120481491088867
857,2.9851670265197754,11.299434661865234
858,1.9197434186935425,3.2403883934020996
859,4.339558124542236,8.958165168762207
860,7.0157623291015625,8.373806953430176
861,0.6818007826805115,4.929021835327148
862,4.260136127471924,4.177807331085205
863,6.016535758972168,27.6472225189209
864,2.604114532470703,11.424654960632324
865,0.9658958315849304,5.348451137542725
866,3.3575005531311035,2.542588472366333
867,3.567153215408325,9.48316764831543
868,2.7904717922210693,9.157090187072754
869,5.949211597442627,15.815277099609375
870,4.194219589233398,23.909147262573242
871,4.152419090270996,4.781028747558594
872,0.6914074420928955,8.719156265258789
873,2.5640411376953125,3.6225979328155518
874,3.5281996726989746,8.352823257446289
875,1.2187542915344238,10.458610534667969
876,4.77651834487915,13.954787254333496
877,4.9017205238342285,17.721071243286133
878,1.9474705457687378,10.758472442626953
879,4.0908284187316895,2.9865903854370117
880,4.919101715087891,40.89979553222656
881,4.137033462524414,11.25302505493164
882,4.674182891845703,10.036633491516113
883,1.1353187561035156,8.038262367248535
884,1.3783843517303467,17.587055206298828
885,6.779378890991211,12.580199241638184
886,2.7374463081359863,12.425448417663574
887,4.797069072723389,7.5777668952941895
888,1.1020708084106445,6.360513687133789
889,3.9696547985076904,5.461794853210449
890,1.3123034238815308,3.2100670337677
891,2.17264461517334,4.539676666259766
892,5.8667120933532715,6.229558944702148
893,0.9529688358306885,23.68545913696289
894,4.306895732879639,17.075044631958008
895,6.448346138000488,5.65307092666626
896,2.848856210708618,5.029421806335449
897,5.512054443359375,3.111968755722046
898,4.119593620300293,3.454470157623291
899,2.5354244709014893,3.5104966163635254
900,4.393280506134033,9.448224067687988
901,4.142867565155029,25.477706909179688
902,2.2921645641326904,7.142601490020752
903,4.294957160949707,8.568613052368164
904,0.2701456546783447,6.943480014801025
905,0.9199652671813965,4.364144325256348
906,6.667193412780762,27.89400291442871
907,0.8091875910758972,22.906883239746094
908,5.187067031860352,5.463137626647949
909,0.33058735728263855,7.547454357147217
910,5.271777629852295,3.348233222961426
911,1.2030227184295654,4.056959629058838
912,5.680599212646484,26.8348331451416
913,7.2784104347229,24.47081756591797
914,6.255340576171875,5.396217346191406
915,3.2606914043426514,4.311831474304199
916,4.885168552398682,2.8276543617248535
917,2.486095905303955,14.924259185791016
918,5.929889678955078,4.269763469696045
919,4.3137712478637695,13.87347412109375
920,2.6749496459960938,8.170268058776855
921,3.9889607429504395,8.529512405395508
922,1.1528100967407227,5.203184127807617
923,1.659110426902771,41.66666793823242
924,2.3433632850646973,2.611443519592285
925,2.7102954387664795,7.236674785614014
926,4.098666667938232,4.087221145629883
927,6.083603858947754,3.6595184803009033
928,5.4244489669799805,3.59389066696167
929,3.1426775455474854,7.118957996368408
930,5.7544121742248535,7.565727233886719
931,2.7866556644439697,7.7288713455200195
932,1.2239580154418945,4.940711498260498
933,1.4597433805465698,6.068512916564941
934,4.586022853851318,6.737636089324951
935,0.9928295016288757,7.0224714279174805
936,4.113567352294922,14.066676139831543
937,6.2996954917907715,8.686210632324219
938,1.934708833694458,14.206562995910645
939,3.2417044639587402,13.807387351989746
940,4.1313157081604,3.285475015640259
941,4.456535816192627,5.364950656890869
942,2.240410089492798,3.860705614089966
943,4.01729154586792,3.500297784805298
944,1.6522349119186401,12.436264991760254
945,1.6611578464508057,9.359790802001953
946,2.7069308757781982,4.179903030395508
947,4.8444600105285645,4.499943733215332
948,2.2389206886291504,4.291292667388916
949,4.333049774169922,5.499490737915039
950,0.261941134929657,16.363935470581055
951,3.7815358638763428,3.30305552482605
952,4.3765482902526855,8.066468238830566
953,3.9094560146331787,4.184800624847412
954,2.419494152069092,10.86366081237793
955,3.6470184326171875,6.075518608093262
956,4.057136058807373,10.109179496765137
957,3.6185779571533203,16.567262649536133
958,0.8926749229431152,5.46030330657959
959,3.2830426692962646,5.090224266052246
960,4.897627830505371,18.843036651611328
961,2.195664167404175,4.537925720214844
962,2.6043782234191895,11.245431900024414
963,1.7994529008865356,3.3966238498687744
964,5.14516544342041,5.591277122497559
965,1.696215271949768,7.649646282196045
966,3.096881866455078,6.2059760093688965
967,5.6353254318237305,34.686092376708984
968,3.0363099575042725,4.190939426422119
969,4.882576942443848,5.095022201538086
970,5.2775163650512695,3.9656574726104736
971,4.744964122772217,21.253986358642578
972,3.649768590927124,8.533879280090332
973,6.498594760894775,5.375476837158203
974,5.54116678237915,4.776119232177734
975,4.857178688049316,5.045280933380127
976,3.8511149883270264,5.423581600189209
977,2.8782100677490234,22.24694061279297
978,6.10577917098999,19.301294326782227
979,5.0512213706970215,11.389522552490234
980,3.7340943813323975,16.101762771606445
981,1.9412366151809692,9.82028865814209
982,1.4077632427215576,4.660266399383545
983,1.3390910625457764,6.49540376663208
984,3.038045644760132,3.2840185165405273
985,6.628981590270996,9.672115325927734
986,6.292552947998047,3.922030210494995
987,1.3426640033721924,6.350819110870361
988,2.090071439743042,10.255885124206543
989,5.436178684234619,7.6204986572265625
990,3.1855785846710205,15.519515991210938
991,4.586503982543945,21.73204231262207
992,3.7021100521087646,34.299434661865234
993,3.400481939315796,7.546030521392822
994,0.8773996829986572,8.917027473449707
995,2.132864475250244,8.541533470153809
996,3.294895648956299,9.595547676086426
997,4.583804607391357,19.069412231445312
998,2.695570945739746,5.310110092163086
999,5.172985076904297,6.466213703155518
1000,3.7316484451293945,19.43256950378418
1001,3.5749287605285645,9.293680191040039
1002,3.3453240394592285,20.527557373046875
1003,1.9145779609680176,7.026912689208984
1004,3.2286505699157715,3.653101682662964
1005,5.762307167053223,3.3394558429718018
1006,2.602715492248535,6.5545830726623535
1007,2.7000997066497803,6.447868824005127
1008,3.4751973152160645,5.318865776062012
1009,4.627040863037109,4.927321910858154
1010,3.6874752044677734,6.494560241699219
1011,4.623414039611816,4.832318305969238
1012,5.328951358795166,4.342916488647461
1013,2.037111282348633,5.0092668533325195
1014,5.292352676391602,12.503907203674316
1015,4.466227054595947,13.339558601379395
1016,3.5007569789886475,4.53627872467041
1017,3.5259506702423096,7.426385879516602
1018,5.128282070159912,8.294281005859375
1019,2.778926134109497,6.23616361618042
1020,4.387625217437744,8.072328567504883
1021,3.6941850185394287,8.21186637878418
1022,1.183346152305603,7.255314350128174
1023,3.6575801372528076,4.776917934417725
1024,2.099810838699341,3.7835793495178223
1025,1.110320806503296,3.7285611629486084
1026,5.14552116394043,4.710759162902832
1027,3.2985002994537354,11.044841766357422
1028,5.4053635597229,22.3139591217041
1029,3.804276943206787,8.893631935119629
1030,2.2686879634857178,3.867050886154175
1031,2.534810781478882,3.3204944133758545
1032,2.8726351261138916,10.867793083190918
1033,2.1717369556427,5.20738410949707
1034,3.4629783630371094,7.074637413024902
1035,3.4329659938812256,9.102080345153809
1036,6.407458782196045,7.824113845825195
1037,2.489574432373047,4.588840007781982
1038,4.165379524230957,6.9232892990112305
1039,3.1132092475891113,8.072328567504883
1040,2.5001204013824463,3.1036622524261475
1041,5.782526016235352,4.565167427062988
1042,2.7733378410339355,8.230113983154297
1043,1.713881015777588,4.771105766296387
1044,5.437119007110596,4.667662620544434
1045,3.0129315853118896,15.388166427612305
1046,4.313776969909668,7.368653774261475
1047,2.1350936889648438,2.2795660495758057
1048,3.8654236793518066,13.014055252075195
1049,4.714954853057861,5.379380702972412
1050,5.051461696624756,5.227391242980957
1051,4.159908771514893,4.26648473739624
1052,1.5641752481460571,4.911229133605957
1053,6.97782039642334,13.719303131103516
1054,1.4507874250411987,3.8043065071105957
1055,2.8097519874572754,6.784720420837402
1056,0.7858255505561829,5.694112300872803
1057,8.081878662109375,4.334821701049805
1058,2.1253461837768555,8.041817665100098
1059,2.0078775882720947,28.232637405395508
1060,10.533390045166016,2.9381518363952637
1061,2.052868127822876,4.807229995727539
1062,4.518062114715576,3.9978411197662354
1063,4.284738540649414,5.539245128631592
1064,2.8673174381256104,6.570302486419678
1065,6.352299690246582,11.97533130645752
1066,3.611722707748413,7.459624767303467
1067,3.7179486751556396,10.307683944702148
1068,1.6291329860687256,7.45239782333374
1069,3.2656514644622803,4.6004509925842285
1070,4.520334720611572,7.483349323272705
1071,1.8816057443618774,3.118957042694092
1072,0.8086202144622803,12.043839454650879
1073,1.0248451232910156,4.303666591644287
1074,4.454467296600342,7.7884650230407715
1075,1.2917146682739258,7.402472019195557
1076,3.0167648792266846,4.361384391784668
1077,4.621619701385498,3.961808204650879
1078,4.45301628112793,11.11172866821289
1079,0.36231762170791626,5.6756911277771
1080,3.664806365966797,6.646505832672119
1081,1.4913666248321533,11.347517967224121
1082,2.870971441268921,3.9808919429779053
1083,3.0417675971984863,3.365983486175537
1084,4.288919448852539,10.727312088012695
1085,4.132672309875488,5.542315483093262
1086,5.75840425491333,3.66568922996521
1087,2.3619885444641113,13.135427474975586
1088,0.7360349893569946,8.000320434570312
1089,1.7449384927749634,3.3249101638793945
1090,0.8136924505233765,6.018657684326172
1091,1.5651122331619263,3.7172651290893555
1092,4.14125394821167,9.396730422973633
1093,3.879221200942993,9.27299690246582
1094,2.9818615913391113,6.921133041381836
1095,2.275385856628418,4.827302932739258
1096,1.7798200845718384,5.863039493560791
1097,2.737943649291992,10.239083290100098
1098,2.622185230255127,7.295276165008545
1099,2.3499369621276855,32.36246109008789
1100,2.894019842147827,22.996435165405273
1101,5.2629547119140625,21.017236709594727
1102,1.5285162925720215,13.193483352661133
1103,5.948875904083252,29.40311622619629
1104,4.491966724395752,8.446659088134766
1105,2.9175751209259033,21.039342880249023
1106,5.449050426483154,5.794078350067139
1107,5.226430416107178,4.764400005340576
1108,0.6688093543052673,7.798791408538818
1109,2.49265718460083,36.85956573486328
1110,5.292251110076904,4.023011684417725
1111,5.399293899536133,3.68046236038208
1112,1.827823519706726,12.534470558166504
1113,1.6392254829406738,3.836488962173462
1114,1.9826688766479492,13.366304397583008
1115,1.9647953510284424,5.815136909484863
1116,0.6568719744682312,18.504812240600586
1117,3.6578094959259033,8.264803886413574
1118,1.9546111822128296,12.498437881469727
1119,1.7505192756652832,4.023983001708984
1120,6.039359092712402,13.906271934509277
1121,1.140773057937622,6.518054962158203
1122,0.459716260433197,4.63994026184082
1123,4.018736362457275,33.00874710083008
1124,4.909673690795898,5.873024940490723
1125,4.076666355133057,19.01140785217285
1126,4.538095474243164,15.757957458496094
1127,3.292680263519287,4.466578960418701
1128,6.360519886016846,4.779201030731201
1129,5.225545883178711,7.7465338706970215
1130,4.030816555023193,28.864194869995117
1131,0.6388452053070068,24.737167358398438
1132,0.8464803695678711,13.118195533752441
1133,6.870563507080078,12.158793449401855
1134,5.214519500732422,4.8763837814331055
1135,3.1435699462890625,3.5884740352630615
1136,4.423915386199951,4.176324367523193
1137,2.654494524002075,6.0070881843566895
1138,4.886795520782471,4.919928073883057
1139,4.634380340576172,8.268563270568848
1140,2.00201416015625,4.8873467445373535
1141,4.0965681076049805,4.9482903480529785
1142,7.921299934387207,3.744056463241577
1143,5.3674468994140625,7.212405204772949
1144,4.5948486328125,15.160703659057617
1145,3.665745258331299,2.9733145236968994
1146,1.2984658479690552,3.3909800052642822
1147,5.856263637542725,13.219644546508789
1148,2.4318177700042725,13.944085121154785
1149,8.110136985778809,6.104446887969971
1150,3.005728006362915,3.85215425491333
1151,4.53230619430542,4.772358417510986
1152,3.845211982727051,4.709650039672852
1153,1.581558346748352,10.595465660095215
1154,7.573552131652832,3.6425893306732178
1155,1.350756049156189,12.072920799255371
1156,7.9871625900268555,5.837029933929443
1157,4.680384159088135,9.184423446655273
1158,0.6272629499435425,6.229170799255371
1159,6.925438404083252,6.717720985412598
1160,2.7324111461639404,7.474400043487549
1161,2.7605702877044678,4.082298755645752
1162,3.3553926944732666,5.402047157287598
1163,3.5526669025421143,1.408450722694397
1164,2.250236988067627,6.5819783210754395
1165,5.034601211547852,10.155893325805664
1166,4.484538555145264,7.979890823364258
1167,2.7712016105651855,17.784101486206055
1168,6.745884895324707,6.903693675994873
1169,5.868171691894531,4.200445175170898
1170,3.073274850845337,5.123476028442383
1171,1.2757562398910522,5.05458927154541
1172,0.7698954939842224,6.314327239990234
1173,3.7720329761505127,1.448110580444336
1174,3.69590425491333,30.40437889099121
1175,4.1617889404296875,6.246486186981201
1176,6.036954402923584,31.196382522583008
1177,4.109675407409668,16.90331268310547
1178,5.184507369995117,3.9930522441864014
1179,6.078105449676514,6.647609710693359
1180,1.7246572971343994,7.302468299865723
1181,1.1059131622314453,28.457597732543945
1182,2.742799758911133,5.324813365936279
1183,4.882969856262207,9.04240894317627
1184,2.667712926864624,7.458511829376221
1185,3.0189859867095947,6.471444129943848
1186,2.610690116882324,4.816839694976807
1187,4.995843887329102,3.050733804702759
1188,5.846319675445557,22.299030303955078
1189,4.2955002784729,6.953619003295898
1190,4.022983551025391,5.3075737953186035
1191,3.3770265579223633,5.321413040161133
1192,1.9204128980636597,4.744170665740967
1193,2.9713025093078613,10.170353889465332
1194,2.405677080154419,23.100025177001953
1195,3.6296489238739014,4.377325534820557
1196,4.189565181732178,12.909055709838867
1197,3.5691633224487305,5.952380657196045
1198,2.7854182720184326,4.824159145355225
1199,2.606930732727051,6.769105434417725
1200,5.087596893310547,4.618297576904297
1201,3.579045057296753,7.138522624969482
1202,3.0105063915252686,6.540008544921875
1203,3.46308970451355,3.4775352478027344
1204,4.512543678283691,10.236462593078613
1205,4.9643778800964355,36.623329162597656
1206,1.562880039215088,3.25653338432312
1207,6.705402851104736,4.670496463775635
1208,2.7796289920806885,3.762510299682617
1209,2.0563414096832275,2.2791764736175537
1210,3.7734665870666504,6.77392053604126
1211,3.4802026748657227,8.217602729797363
1212,0.9506158828735352,8.34585189819336
1213,5.25375509262085,12.697607040405273
1214,1.5761003494262695,13.269639015197754
1215,2.9445388317108154,8.076565742492676
1216,5.373276710510254,23.482446670532227
1217,4.322646141052246,7.077892303466797
1218,2.6733312606811523,7.13724946975708
1219,0.6989604234695435,22.239521026611328
1220,4.500979423522949,11.505494117736816
1221,3.906818389892578,4.567878723144531
1222,5.697201728820801,3.5008492469787598
1223,3.9732799530029297,5.580824375152588
1224,2.6401941776275635,21.99494171142578
1225,5.935603141784668,9.888262748718262
1226,5.491257190704346,7.188555717468262
1227,3.3028481006622314,4.759298324584961
1228,3.2727692127227783,5.237795829772949
1229,1.3138222694396973,12.025734901428223
1230,5.970799446105957,10.64906120300293
1231,0.9478764533996582,5.855829238891602
1232,1.2648948431015015,3.627986192703247
1233,4.431020736694336,6.68695068359375
1234,4.626799583435059,9.211071968078613
1235,3.6731555461883545,4.486417293548584
